env_id_a_only,task_index,task,num_samples_a_only,action_l1_loss_a_only,model_name_a_only,env_id_abc,num_samples_abc,action_l1_loss_abc,model_name_abc,delta_a_minus_abc
D,0,move_slider_left: move the door to the left side,975,0.269119182290175,ACT-A-only,D,975,0.2674326077944193,ACT-ABC,0.0016865744957557105
D,1,move_slider_left: slide the door to the left side,534,0.2722132085274891,ACT-A-only,D,534,0.2682970387770442,ACT-ABC,0.003916169750444898
D,2,turn_off_lightbulb: slide down the switch,845,0.2087674811746947,ACT-A-only,D,845,0.1869458965824905,ACT-ABC,0.021821584592204207
D,3,turn_on_led: toggle the button to turn on the green light,613,0.2683478467786293,ACT-A-only,D,613,0.2458262301580357,ACT-ABC,0.02252161662059357
D,4,turn_on_lightbulb: toggle the light switch to turn on the yellow light,650,0.2148712427512957,ACT-A-only,D,650,0.2180237624221123,ACT-ABC,-0.0031525196708165892
D,5,turn_on_lightbulb: push the switch upwards,938,0.1873719438529218,ACT-A-only,D,938,0.1702148001998472,ACT-ABC,0.017157143653074608
D,6,turn_on_led: push down the button to turn on the led,431,0.2745871377585935,ACT-A-only,D,431,0.2722870042837136,ACT-ABC,0.002300133474879895
D,7,open_drawer: open the cabinet drawer,1040,0.270422407067739,ACT-A-only,D,1040,0.2291693221312016,ACT-ABC,0.0412530849365374
D,8,open_drawer: grasp the drawer handle and open it,1040,0.2445497514966588,ACT-A-only,D,1040,0.1793565400661184,ACT-ABC,0.06519321143054041
D,9,turn_on_lightbulb: move up the switch,845,0.1910030020059213,ACT-A-only,D,845,0.1888751604059744,ACT-ABC,0.002127841599946889
D,10,open_drawer: pull the handle of the drawer,910,0.2539977798258865,ACT-A-only,D,910,0.191594446000162,ACT-ABC,0.062403333825724494
D,11,move_slider_left: move the sliding door to the left,650,0.2750167999244653,ACT-A-only,D,650,0.2686386636587289,ACT-ABC,0.006378136265736412
D,12,place_in_drawer: put the block in the drawer,377,0.2664183028813066,ACT-A-only,D,377,0.2731053930378719,ACT-ABC,-0.006687090156565323
D,13,turn_off_lightbulb: toggle the light switch to turn off the light bulb,807,0.2341868995401496,ACT-A-only,D,807,0.2283039555932214,ACT-ABC,0.005882943946928204
D,14,move_slider_right: move the door to the right side,520,0.2582795484134784,ACT-A-only,D,520,0.2669891087624889,ACT-ABC,-0.008709560349010492
D,15,turn_on_lightbulb: turn on the yellow light,975,0.1907279319258836,ACT-A-only,D,975,0.1830270832509566,ACT-ABC,0.007700848674927013
D,16,lift_blue_block_table: grasp the blue block and lift it up,1106,0.2422325829916362,ACT-A-only,D,1106,0.212173791194695,ACT-ABC,0.03005879179694118
D,17,turn_off_led: toggle the button to turn off the led light,949,0.2481094706721125,ACT-A-only,D,949,0.2240054141710442,ACT-ABC,0.02410405650106831
D,18,push_into_drawer: sweep the block into the drawer,1197,0.2659862595692016,ACT-A-only,D,1197,0.2535727814543267,ACT-ABC,0.012413478114874865
D,19,move_slider_right: push the sliding door to the right,1040,0.2434045963992293,ACT-A-only,D,1040,0.2372687601985839,ACT-ABC,0.006135836200645395
D,20,rotate_red_block_left: take the red block and rotate it left,1170,0.2832279177430348,ACT-A-only,D,1170,0.2568397947228872,ACT-ABC,0.02638812302014759
D,21,close_drawer: close the cabinet drawer,1142,0.1989345404428744,ACT-A-only,D,1142,0.1699502808050025,ACT-ABC,0.028984259637871906
D,22,lift_red_block_drawer: grasp the red block from the drawer,973,0.2418395653213896,ACT-A-only,D,973,0.2132730755384509,ACT-ABC,0.028566489782938687
D,23,unstack_block: remove the top block,926,0.2121451692474648,ACT-A-only,D,926,0.2003754355922566,ACT-ABC,0.011769733655208198
D,24,turn_off_lightbulb: turn off the yellow lamp,1088,0.2334264171008458,ACT-A-only,D,1088,0.2351755073143388,ACT-ABC,-0.0017490902134930097
D,25,lift_red_block_slider: pick up the red block in the sliding cabinet,650,0.1911045740888668,ACT-A-only,D,650,0.175489531480349,ACT-ABC,0.015615042608517815
D,26,lift_red_block_slider: grasp the red block lying in the cabinet,894,0.2040735214315271,ACT-A-only,D,894,0.1894977085284005,ACT-ABC,0.014575812903126595
D,27,close_drawer: push the handle of the drawer,1192,0.2243681832360441,ACT-A-only,D,1192,0.1923862449049749,ACT-ABC,0.03198193833106919
D,28,move_slider_right: slide the door to the right,780,0.2321903226085198,ACT-A-only,D,780,0.2164001401800375,ACT-ABC,0.01579018242848229
D,29,turn_on_lightbulb: move the light switch to turn on the yellow light,1024,0.2211202295875409,ACT-A-only,D,1024,0.2128098449320532,ACT-ABC,0.008310384655487696
D,30,lift_red_block_table: pick up the red block from the table,1057,0.2523546861299616,ACT-A-only,D,1057,0.2203314030294499,ACT-ABC,0.032023283100511696
D,31,rotate_pink_block_right: rotate the pink block 90 degrees to the right,1074,0.2990157225861229,ACT-A-only,D,1074,0.2806620684415934,ACT-ABC,0.018353654144529497
D,32,lift_blue_block_table: lift the blue block,875,0.2245727493422372,ACT-A-only,D,875,0.1988884465864726,ACT-ABC,0.02568430275576461
D,33,close_drawer: grasp the drawer handle and close it,1040,0.1891105467704339,ACT-A-only,D,1040,0.1540249428801381,ACT-ABC,0.0350856038902958
D,34,rotate_pink_block_left: take the pink block and turn it left,1235,0.2904024482135348,ACT-A-only,D,1235,0.2753253948109352,ACT-ABC,0.015077053402599572
D,35,turn_on_led: toggle the button to turn on the led light,749,0.2528652391223627,ACT-A-only,D,749,0.2391183083014033,ACT-ABC,0.013746930820959402
D,36,lift_red_block_slider: grasp the red block lying in the slider,455,0.2065899377668296,ACT-A-only,D,455,0.1718527435601412,ACT-ABC,0.03473719420668839
D,37,"rotate_pink_block_left: grasp the pink block, then rotate it left",1040,0.3027801450055379,ACT-A-only,D,1040,0.2827691936149047,ACT-ABC,0.02001095139063319
D,38,unstack_block: take off the block that is on top of the other one,1628,0.2347885708047731,ACT-A-only,D,1628,0.2214158891748261,ACT-ABC,0.013372681629947009
D,39,lift_pink_block_slider: pick up the pink block from the shelf,455,0.1951115068007301,ACT-A-only,D,455,0.1786559728230093,ACT-ABC,0.016455533977720815
D,40,turn_on_led: push down the button to turn on the green light,748,0.2549417519613224,ACT-A-only,D,748,0.2368619501401476,ACT-ABC,0.0180798018211748
D,41,lift_pink_block_table: lift the pink block,1317,0.2533615615414052,ACT-A-only,D,1317,0.2485869559561925,ACT-ABC,0.004774605585212699
D,42,unstack_block: take off the stacked block,762,0.2324558287624299,ACT-A-only,D,762,0.216992676145644,ACT-ABC,0.015463152616785908
D,43,rotate_pink_block_right: take the pink block and turn it right,791,0.3006548069408057,ACT-A-only,D,791,0.2736621401478759,ACT-ABC,0.02699266679292983
D,44,turn_on_lightbulb: slide up the switch,585,0.1751592310639018,ACT-A-only,D,585,0.1736632476632411,ACT-ABC,0.0014959834006607053
D,45,lift_blue_block_table: lift the blue block from the table,920,0.224353555549422,ACT-A-only,D,920,0.2025883029093561,ACT-ABC,0.021765252640065902
D,46,open_drawer: go open the drawer,845,0.2496566232933095,ACT-A-only,D,845,0.2039173154083229,ACT-ABC,0.04573930788498662
D,47,move_slider_left: move the door to the left,520,0.2592513798091274,ACT-A-only,D,520,0.2547719357535243,ACT-ABC,0.004479444055603077
D,48,turn_on_led: turn on the led light,1088,0.2349636299426064,ACT-A-only,D,1088,0.2091708636109936,ACT-ABC,0.025792766331612788
D,49,lift_red_block_drawer: lift the red block in the drawer,845,0.2503808258024193,ACT-A-only,D,845,0.2216447430514019,ACT-ABC,0.02873608275101744
D,50,place_in_drawer: store the grasped object in the drawer,457,0.267468818787412,ACT-A-only,D,457,0.2797550683274571,ACT-ABC,-0.012286249540045091
D,51,turn_on_led: turn on the led,417,0.2656888455081043,ACT-A-only,D,417,0.2423373644800781,ACT-ABC,0.0233514810280262
D,52,place_in_slider: put the block in the cabinet,407,0.3058238723280975,ACT-A-only,D,407,0.2958225990835513,ACT-ABC,0.010001273244546194
D,53,turn_off_led: toggle the button to turn off the led,627,0.2685884753601593,ACT-A-only,D,627,0.2545853723404985,ACT-ABC,0.01400310301966079
D,54,turn_off_led: toggle the button to turn off the green light,710,0.261517694823339,ACT-A-only,D,710,0.2344762333445775,ACT-ABC,0.027041461478761464
D,55,unstack_block: go to the tower of blocks and take off the top one,1283,0.2163096245956068,ACT-A-only,D,1283,0.2071223130401743,ACT-ABC,0.009187311555432481
D,56,"close_drawer: grasp the handle of the drawer, then close it",1300,0.2102308281912253,ACT-A-only,D,1300,0.1631973451390289,ACT-ABC,0.0470334830521964
D,57,turn_off_lightbulb: turn off the light bulb,1300,0.2151949431059452,ACT-A-only,D,1300,0.2152131622714492,ACT-ABC,-1.8219165504013146e-05
D,58,place_in_slider: put the grasped object in the cabinet,418,0.2933628061100056,ACT-A-only,D,418,0.265636724932342,ACT-ABC,0.027726081177663564
D,59,lift_blue_block_slider: pick up the blue block from the sliding cabinet,628,0.1970444600613918,ACT-A-only,D,628,0.1815842416161185,ACT-ABC,0.015460218445273316
D,60,rotate_pink_block_left: grasp the pink block and rotate it left,1040,0.2970120533870963,ACT-A-only,D,1040,0.2797415132276141,ACT-ABC,0.017270540159482206
D,61,"rotate_pink_block_right: grasp the pink block, then rotate it right",1087,0.2874637530857856,ACT-A-only,D,1087,0.2546852114640361,ACT-ABC,0.03277854162174948
D,62,lift_red_block_slider: lift the red block lying in the cabinet,455,0.2057332117806424,ACT-A-only,D,455,0.1873506317263121,ACT-ABC,0.0183825800543303
D,63,push_into_drawer: sweep the object into the drawer,1143,0.2637663879810669,ACT-A-only,D,1143,0.2548522249333502,ACT-ABC,0.008914163047716694
D,64,turn_on_led: turn on the led lamp,919,0.2635712981734818,ACT-A-only,D,919,0.2505150925493733,ACT-ABC,0.013056205624108475
D,65,unstack_block: remove a block from the stack,1174,0.1934774131109554,ACT-A-only,D,1174,0.1861331635353106,ACT-ABC,0.007344249575644807
D,66,lift_pink_block_drawer: grasp the pink block lying in the drawer,1254,0.2574378775293082,ACT-A-only,D,1254,0.2224941173868411,ACT-ABC,0.034943760142467084
D,67,place_in_slider: place the object in the cabinet,564,0.2807871933154603,ACT-A-only,D,564,0.2720660678249724,ACT-ABC,0.008721125490487924
D,68,place_in_drawer: store the object in the drawer,504,0.2415684070438146,ACT-A-only,D,504,0.2578840277320335,ACT-ABC,-0.0163156206882189
D,69,lift_red_block_slider: in the cabinet grasp the red block,455,0.2044748879887245,ACT-A-only,D,455,0.1817474766091986,ACT-ABC,0.022727411379525914
D,70,place_in_drawer: move to the drawer and place the object,337,0.2648586587930645,ACT-A-only,D,337,0.2806934051060888,ACT-ABC,-0.015834746313024284
D,71,push_into_drawer: push the object into the drawer,1657,0.2507513385506624,ACT-A-only,D,1657,0.2404683699823497,ACT-ABC,0.010282968568312706
D,72,"open_drawer: grasp the handle of the drawer, then open it",1365,0.2730914620007132,ACT-A-only,D,1365,0.2474021545942231,ACT-ABC,0.025689307406490114
D,73,move_slider_right: move the sliding door to the right,520,0.2472484009125485,ACT-A-only,D,520,0.2603995417889494,ACT-ABC,-0.01315114087640093
D,74,turn_off_led: push down the button to turn off the led,236,0.2444746171013783,ACT-A-only,D,236,0.2125989337909524,ACT-ABC,0.031875683310425895
D,75,lift_blue_block_slider: lift the blue block on the shelf,880,0.1931365549649027,ACT-A-only,D,880,0.1722118025391616,ACT-ABC,0.0209247524257411
D,76,rotate_red_block_right: take the red block and rotate it right,685,0.2805787270086525,ACT-A-only,D,685,0.2576057308564221,ACT-ABC,0.022972996152230418
D,77,move_slider_left: move the door all the way to the left,390,0.2301205939016281,ACT-A-only,D,390,0.2350778513611891,ACT-ABC,-0.004957257459561021
D,78,lift_blue_block_drawer: grasp the blue block in the drawer,1152,0.2406442435587653,ACT-A-only,D,1152,0.2190608117574205,ACT-ABC,0.021583431801344782
D,79,stack_block: place the block on top of another block,770,0.2638975564148519,ACT-A-only,D,770,0.2588018511216362,ACT-ABC,0.005095705293215735
D,80,"lift_red_block_table: grasp the red block, then lift it up",826,0.2403649761551229,ACT-A-only,D,826,0.2040592654276702,ACT-ABC,0.0363057107274527
D,81,open_drawer: pull the drawer,1365,0.2464653608590473,ACT-A-only,D,1365,0.2152297081882918,ACT-ABC,0.03123565267075551
D,82,rotate_pink_block_left: rotate the pink block towards the left,975,0.3218199870678094,ACT-A-only,D,975,0.2980682387565955,ACT-ABC,0.023751748311213905
D,83,place_in_slider: place the grasped object in the sliding cabinet,652,0.2801608661063975,ACT-A-only,D,652,0.2721241750051639,ACT-ABC,0.008036691101233617
D,84,place_in_drawer: put the object in the drawer,291,0.2877640021625663,ACT-A-only,D,291,0.3086583176531742,ACT-ABC,-0.020894315490607884
D,85,place_in_slider: place the block in the cabinet,454,0.3028872792941358,ACT-A-only,D,454,0.3024274493497899,ACT-ABC,0.00045982994434590196
D,86,"close_drawer: grasp the drawer handle, then close it",861,0.2557432261554137,ACT-A-only,D,861,0.2410516306913688,ACT-ABC,0.014691595464044915
D,87,lift_blue_block_table: pick up the blue block on the table,1486,0.2355845416839639,ACT-A-only,D,1486,0.2051382388851905,ACT-ABC,0.03044630279877339
D,88,lift_pink_block_drawer: go towards the pink block in the drawer and lift it,715,0.2676693645807413,ACT-A-only,D,715,0.2308111128481951,ACT-ABC,0.0368582517325462
D,89,move_slider_right: slide the door all the way to the right,650,0.2598228146250431,ACT-A-only,D,650,0.2269943631039216,ACT-ABC,0.03282845152112149
D,90,lift_pink_block_drawer: go towards the pink block in the drawer and pick it up,585,0.2503222681773014,ACT-A-only,D,585,0.218779695390636,ACT-ABC,0.03154257278666542
D,91,lift_pink_block_slider: in the slider grasp the pink block,864,0.2004452705624755,ACT-A-only,D,864,0.188685322801272,ACT-ABC,0.011759947761203482
D,92,turn_on_lightbulb: turn on the light bulb,1019,0.2054425736704623,ACT-A-only,D,1019,0.2052072721795783,ACT-ABC,0.00023530149088399344
D,93,lift_blue_block_slider: grasp the blue block lying in the cabinet,946,0.1712889675893693,ACT-A-only,D,946,0.1622715080688544,ACT-ABC,0.009017459520514887
D,94,place_in_slider: place the grasped object in the slider,444,0.2932870254121922,ACT-A-only,D,444,0.2833013686913628,ACT-ABC,0.009985656720829406
D,95,lift_pink_block_drawer: grasp the pink block from the drawer,845,0.2288481571706089,ACT-A-only,D,845,0.1985004149068742,ACT-ABC,0.03034774226373471
D,96,move_slider_right: push the door to the right side,520,0.2587840703387673,ACT-A-only,D,520,0.2636679731595974,ACT-ABC,-0.004883902820830066
D,97,lift_red_block_drawer: grasp the red block lying in the drawer,585,0.2557240035544094,ACT-A-only,D,585,0.2169244666384835,ACT-ABC,0.038799536915925886
D,98,"move_slider_right: slide the door to the right, then let it go",715,0.2546343622716157,ACT-A-only,D,715,0.236844377063371,ACT-ABC,0.01778998520824468
D,99,push_pink_block_left: push left the pink block,1062,0.206203438948468,ACT-A-only,D,1062,0.1834859537406212,ACT-ABC,0.022717485207846777
D,100,lift_red_block_drawer: pick up the red block lying in the drawer,1054,0.2424310270265678,ACT-A-only,D,1054,0.2143877128128535,ACT-ABC,0.02804331421371431
D,101,rotate_red_block_left: rotate the red block to the left,1365,0.29303194355397,ACT-A-only,D,1365,0.2583807840888753,ACT-ABC,0.03465115946509467
D,102,close_drawer: close the drawer,883,0.2075880334869719,ACT-A-only,D,883,0.1702135593703149,ACT-ABC,0.03737447411665701
D,103,move_slider_right: grasp the door handle and slide the door to the right,845,0.2430688763863941,ACT-A-only,D,845,0.2336975906418978,ACT-ABC,0.009371285744496305
D,104,lift_red_block_table: lift the red block,740,0.2408323208222518,ACT-A-only,D,740,0.2113131214436647,ACT-ABC,0.029519199378587102
D,105,lift_red_block_table: pick up the red block,1315,0.2520020676656367,ACT-A-only,D,1315,0.2261524732745192,ACT-ABC,0.025849594391117503
D,106,rotate_blue_block_left: rotate the blue block to the left,650,0.2898620359026468,ACT-A-only,D,650,0.2515206217307311,ACT-ABC,0.03834141417191572
D,107,"lift_blue_block_table: grasp the blue block on the table, then lift it up",650,0.2213389799342705,ACT-A-only,D,650,0.1954791224461335,ACT-ABC,0.025859857488137017
D,108,close_drawer: grasp the handle of the drawer and close it,650,0.1659791127706949,ACT-A-only,D,650,0.1019199693776094,ACT-ABC,0.06405914339308551
D,109,turn_off_led: turn off the green light,502,0.2692273229627733,ACT-A-only,D,502,0.2461394024085238,ACT-ABC,0.02308792055424949
D,110,open_drawer: open the drawer,910,0.2606868184447943,ACT-A-only,D,910,0.2171445073866909,ACT-ABC,0.04354231105810341
D,111,place_in_slider: place the object in the sliding cabinet,258,0.2786503284014472,ACT-A-only,D,258,0.2809311667269514,ACT-ABC,-0.0022808383255041864
D,112,"move_slider_left: grasp the door handle, then move the door to the left",455,0.2495500257218277,ACT-A-only,D,455,0.2284799106009714,ACT-ABC,0.021070115120856298
D,113,place_in_drawer: put the grasped object in the drawer,495,0.2774841225207454,ACT-A-only,D,495,0.2883496776975766,ACT-ABC,-0.010865555176831188
D,114,turn_on_led: push the button to turn on the green light,237,0.2483414403999908,ACT-A-only,D,237,0.2289263949992787,ACT-ABC,0.019415045400712094
D,115,rotate_pink_block_right: rotate the pink block towards the right,715,0.2889979530256111,ACT-A-only,D,715,0.2719924482849094,ACT-ABC,0.01700550474070167
D,116,place_in_drawer: go towards the drawer and store the object,345,0.2210769703098829,ACT-A-only,D,345,0.2294031016636585,ACT-ABC,-0.008326131353775579
D,117,"place_in_drawer: move to the drawer, then store the object",581,0.2737583174352597,ACT-A-only,D,581,0.2769983086651656,ACT-ABC,-0.0032399912299059253
D,118,lift_pink_block_drawer: pick up the pink block in the drawer,749,0.2425752053154167,ACT-A-only,D,749,0.2064288078505143,ACT-ABC,0.03614639746490242
D,119,turn_off_lightbulb: toggle the light switch to turn off the yellow light,1434,0.2161108293912192,ACT-A-only,D,1434,0.2081800407237753,ACT-ABC,0.0079307886674439
D,120,open_drawer: grasp the handle of the drawer and open it,1495,0.2500049697116864,ACT-A-only,D,1495,0.1828925251611897,ACT-ABC,0.0671124445504967
D,121,lift_pink_block_table: pick up the pink block,1203,0.2685265829809883,ACT-A-only,D,1203,0.2592305169624283,ACT-ABC,0.009296066018559979
D,122,turn_on_led: push down the button to turn on the led light,912,0.2574492072310756,ACT-A-only,D,912,0.2318816345773245,ACT-ABC,0.02556757265375112
D,123,turn_on_lightbulb: turn on the yellow lamp,1318,0.1939096094585378,ACT-A-only,D,1318,0.1817161299412637,ACT-ABC,0.012193479517274092
D,124,turn_on_led: toggle the button to turn on the led,713,0.2509763771393773,ACT-A-only,D,713,0.2336101236519355,ACT-ABC,0.017366253487441807
D,125,"move_slider_right: grasp the door handle, then move the door to the right",455,0.2329122248586717,ACT-A-only,D,455,0.277621898660948,ACT-ABC,-0.044709673802276306
D,126,push_red_block_left: go slide the red block to the left,1244,0.2306258537809565,ACT-A-only,D,1244,0.2277401724315197,ACT-ABC,0.002885681349436814
D,127,stack_block: stack the block on top of another block,970,0.2596461386794282,ACT-A-only,D,970,0.2590824307240161,ACT-ABC,0.0005637079554121072
D,128,turn_off_led: turn off the green lamp,485,0.2676308755714869,ACT-A-only,D,485,0.2356852411148474,ACT-ABC,0.031945634456639505
D,129,move_slider_left: push the door to the left,880,0.2644905029542067,ACT-A-only,D,880,0.2735457986085252,ACT-ABC,-0.009055295654318507
D,130,lift_pink_block_table: pick up the pink block on the table,690,0.2355749413910983,ACT-A-only,D,690,0.2351119089169778,ACT-ABC,0.000463032474120495
