env_id_a_only,task_index,task,num_samples_a_only,action_l1_loss_a_only,model_name_a_only,env_id_abc,num_samples_abc,action_l1_loss_abc,model_name_abc,delta_a_minus_abc
D,131,move_slider_left: slide the door all the way to the left,325,0.2953329165623738,ACT-A-only,D,325,0.3084376743206611,ACT-ABC,-0.013104757758287289
D,132,place_in_drawer: place the grasped object in the drawer,393,0.2626125920213209,ACT-A-only,D,393,0.2682228573709347,ACT-ABC,-0.0056102653496137855
D,133,move_slider_right: move the door all the way to the right,585,0.2467487706587864,ACT-A-only,D,585,0.2444378602772187,ACT-ABC,0.0023109103815676935
D,134,lift_blue_block_drawer: grasp the blue block lying in the drawer,864,0.2310792568691626,ACT-A-only,D,864,0.2039634509063843,ACT-ABC,0.027115805962778322
D,135,turn_off_led: push down the button to turn off the green light,853,0.2642562035711401,ACT-A-only,D,853,0.2518610554067079,ACT-ABC,0.012395148164432213
D,136,close_drawer: push the drawer,1402,0.1775973807706812,ACT-A-only,D,1402,0.1467091175614618,ACT-ABC,0.03088826320921942
D,137,turn_off_lightbulb: push the switch downwards,1080,0.2240919922237043,ACT-A-only,D,1080,0.218050139983771,ACT-ABC,0.006041852239933282
D,138,close_drawer: go close the drawer,1170,0.2033821700698035,ACT-A-only,D,1170,0.1604828637921148,ACT-ABC,0.042899306277688704
D,139,move_slider_right: move the door all the way to the right and let go,390,0.2011995974259498,ACT-A-only,D,390,0.1662194994493172,ACT-ABC,0.034980097976632624
D,140,lift_red_block_slider: lift the red block lying in the slider,520,0.223072374984622,ACT-A-only,D,520,0.1975305043590756,ACT-ABC,0.025541870625546415
D,141,place_in_slider: place the object in the slider,292,0.2977770204617552,ACT-A-only,D,292,0.2985129970802019,ACT-ABC,-0.0007359766184467098
D,142,stack_block: put the grasped block on top of a block,1621,0.2667318686410867,ACT-A-only,D,1621,0.2627735506469714,ACT-ABC,0.003958317994115335
D,143,turn_off_lightbulb: move the light switch to turn off the yellow light,780,0.2122158121174344,ACT-A-only,D,780,0.2037968208822302,ACT-ABC,0.008418991235204204
D,144,place_in_slider: place in slider,470,0.2806654354042195,ACT-A-only,D,470,0.2715465331331212,ACT-ABC,0.009118902271098295
D,145,rotate_pink_block_left: rotate the pink block to the left,715,0.2742693542392104,ACT-A-only,D,715,0.2646871262601205,ACT-ABC,0.009582227979089919
D,146,place_in_drawer: go towards the drawer and place the object,417,0.245858372606748,ACT-A-only,D,417,0.2466430902498946,ACT-ABC,-0.0007847176431465819
D,147,lift_blue_block_drawer: go towards the blue block in the drawer and grasp it,1105,0.2351959673864809,ACT-A-only,D,1105,0.2103307668237664,ACT-ABC,0.024865200562714518
D,148,"lift_blue_block_table: grasp the blue block, then lift it up",838,0.2413746053197361,ACT-A-only,D,838,0.2221158820433377,ACT-ABC,0.019258723276398382
D,149,move_slider_left: move the door all the way to the left and let go,845,0.2345081086342151,ACT-A-only,D,845,0.2482211950086277,ACT-ABC,-0.013713086374412597
D,150,move_slider_left: grasp the door handle and move the door to the left,520,0.2364319453015923,ACT-A-only,D,520,0.2629624495139488,ACT-ABC,-0.026530504212356504
D,151,place_in_slider: place the block in the sliding cabinet,265,0.3070521625707734,ACT-A-only,D,265,0.307302805331518,ACT-ABC,-0.00025064276074460157
D,152,place_in_drawer: place the object in the drawer,540,0.297505617417671,ACT-A-only,D,540,0.3172345433246206,ACT-ABC,-0.01972892590694958
D,153,move_slider_left: grasp the door handle and slide the door to the left,390,0.2675426702850904,ACT-A-only,D,390,0.2550931616471364,ACT-ABC,0.012449508637953965
D,154,rotate_blue_block_right: take the blue block and rotate it right,678,0.2909745586525022,ACT-A-only,D,678,0.263560349259053,ACT-ABC,0.02741420939344924
D,155,lift_red_block_slider: pick up the red block from the sliding cabinet,758,0.2068898357490279,ACT-A-only,D,758,0.1972271805840463,ACT-ABC,0.009662655164981576
D,156,lift_red_block_drawer: pick up the red block in the drawer,852,0.2321938965819391,ACT-A-only,D,852,0.2141193573673566,ACT-ABC,0.01807453921458249
D,157,lift_blue_block_table: lift the blue block up,927,0.2456332421675726,ACT-A-only,D,927,0.2265548862219499,ACT-ABC,0.019078355945622683
D,158,lift_blue_block_slider: lift the blue block lying in the slider,975,0.1940159823955633,ACT-A-only,D,975,0.1723071881861258,ACT-ABC,0.0217087942094375
D,159,push_into_drawer: slide the object into the drawer,1776,0.240006053595812,ACT-A-only,D,1776,0.2424355845684437,ACT-ABC,-0.0024295309726316827
D,160,push_red_block_left: slide left the red block,1095,0.221922369633023,ACT-A-only,D,1095,0.2202458783950163,ACT-ABC,0.0016764912380066999
D,161,unstack_block: collapse the stacked blocks,971,0.2128644117128284,ACT-A-only,D,971,0.1981912289394102,ACT-ABC,0.014673182773418197
D,162,rotate_blue_block_right: rotate right the blue block,798,0.3059342356590101,ACT-A-only,D,798,0.2744534520763801,ACT-ABC,0.03148078358263001
D,163,move_slider_right: slide the door to the right side,390,0.2427132486150815,ACT-A-only,D,390,0.274454845335239,ACT-ABC,-0.0317415967201575
D,164,lift_pink_block_slider: lift the pink block lying on the shelf,520,0.2284801834621108,ACT-A-only,D,520,0.220895617068387,ACT-ABC,0.007584566393723791
D,165,lift_red_block_drawer: go towards the red block in the drawer and grasp it,640,0.2371146358200349,ACT-A-only,D,640,0.2157977761584334,ACT-ABC,0.02131685966160149
D,166,lift_pink_block_slider: grasp the pink block lying on the shelf,780,0.2010537294336618,ACT-A-only,D,780,0.197122513082547,ACT-ABC,0.003931216351114791
D,167,place_in_slider: place the block in the slider,467,0.3188736379720924,ACT-A-only,D,467,0.2930897952912961,ACT-ABC,0.02578384268079631
D,168,place_in_slider: put it in the slider,338,0.2718807184220065,ACT-A-only,D,338,0.2539730418098749,ACT-ABC,0.017907676612131607
D,169,lift_blue_block_table: pick up the blue block from the table,758,0.2399297486646666,ACT-A-only,D,758,0.222659122572332,ACT-ABC,0.017270626092334596
D,170,move_slider_left: slide the door to the left,585,0.2667090230517917,ACT-A-only,D,585,0.2370658916795355,ACT-ABC,0.029643131372256215
D,171,"lift_pink_block_table: grasp the pink block, then lift it up",603,0.2718943387615937,ACT-A-only,D,603,0.2653077911604103,ACT-ABC,0.006586547601183379
D,172,turn_on_lightbulb: toggle the light switch to turn on the light bulb,893,0.1840792183888385,ACT-A-only,D,893,0.1682988944748147,ACT-ABC,0.015780323914023814
D,173,push_blue_block_right: go push the blue block to the right,704,0.2440078872393562,ACT-A-only,D,704,0.2185304503707977,ACT-ABC,0.025477436868558495
D,174,turn_on_led: push the button to turn on the led light,1027,0.2534172403995227,ACT-A-only,D,1027,0.2318018986476257,ACT-ABC,0.02161534175189697
D,175,push_pink_block_right: go slide the pink block to the right,1279,0.229757025660226,ACT-A-only,D,1279,0.1973947772539225,ACT-ABC,0.0323622484063035
D,176,move_slider_right: move the door to the right,621,0.2358496102913854,ACT-A-only,D,621,0.2256829711922029,ACT-ABC,0.0101666390991825
D,177,lift_red_block_slider: lift the red block lying in the sliding cabinet,455,0.2011578433461241,ACT-A-only,D,455,0.1808666235798008,ACT-ABC,0.02029121976632331
D,178,rotate_blue_block_left: rotate the blue block 90 degrees to the left,780,0.2862625611134065,ACT-A-only,D,780,0.2641633516320815,ACT-ABC,0.02209920948132499
D,179,rotate_pink_block_right: rotate right the pink block,1105,0.3035038471761332,ACT-A-only,D,1105,0.2798001069963248,ACT-ABC,0.02370374017980842
D,180,lift_red_block_slider: pick up the red block from the shelf,567,0.2224479001113977,ACT-A-only,D,567,0.2039994810834343,ACT-ABC,0.018448419027963403
D,181,lift_red_block_table: pick up the red block on the table,886,0.2418439927643362,ACT-A-only,D,886,0.2067894792356623,ACT-ABC,0.03505451352867392
D,182,lift_pink_block_slider: in the slider pick up the pink block,715,0.1940806403026714,ACT-A-only,D,715,0.1792276251149344,ACT-ABC,0.01485301518773699
D,183,"lift_red_block_table: grasp the red block on the table, then lift it up",873,0.2432612742789149,ACT-A-only,D,873,0.2128346609666448,ACT-ABC,0.03042661331227009
D,184,lift_blue_block_drawer: grasp the blue block from the drawer,650,0.245121542765544,ACT-A-only,D,650,0.2120476158765646,ACT-ABC,0.033073926888979394
D,185,turn_on_lightbulb: move the light switch to turn on the light bulb,1084,0.2141198731333402,ACT-A-only,D,1084,0.2149560274521913,ACT-ABC,-0.0008361543188511178
D,186,lift_red_block_table: lift the red block from the table,954,0.2385381937136315,ACT-A-only,D,954,0.2080170771563952,ACT-ABC,0.0305211165572363
D,187,lift_blue_block_table: pick up the blue block,949,0.2424165726304682,ACT-A-only,D,949,0.2225611922188855,ACT-ABC,0.01985538041158269
D,188,push_pink_block_left: push the pink block to the left,978,0.2180676698981801,ACT-A-only,D,978,0.1940334607563257,ACT-ABC,0.024034209141854418
D,189,turn_off_led: turn off the led light,876,0.2677108850585271,ACT-A-only,D,876,0.2560212151296266,ACT-ABC,0.01168966992890047
D,190,lift_blue_block_drawer: go towards the blue block in the drawer and pick it up,845,0.2367149314672283,ACT-A-only,D,845,0.2091945961646779,ACT-ABC,0.02752033530255041
D,191,lift_pink_block_drawer: go towards the pink block in the drawer and grasp it,814,0.2442883859395395,ACT-A-only,D,814,0.2128468466789921,ACT-ABC,0.03144153926054741
D,192,lift_blue_block_drawer: lift the blue block lying in the drawer,1142,0.2285616730067441,ACT-A-only,D,1142,0.204078709403291,ACT-ABC,0.02448296360345309
D,193,lift_blue_block_slider: in the cabinet pick up the blue block,585,0.2010431173138129,ACT-A-only,D,585,0.181886187590595,ACT-ABC,0.01915692972321792
D,194,place_in_drawer: place the block in the drawer,749,0.2835026034446202,ACT-A-only,D,749,0.2896552856200846,ACT-ABC,-0.006152682175464386
D,195,stack_block: stack blocks on top of each other,1018,0.256980135290351,ACT-A-only,D,1018,0.2533401146765308,ACT-ABC,0.0036400206138202384
D,196,rotate_red_block_right: rotate the red block to the right,1214,0.3193160723250426,ACT-A-only,D,1214,0.2730843818438112,ACT-ABC,0.046231690481231436
D,197,lift_pink_block_drawer: pick up the pink block lying in the drawer,691,0.2800694602486366,ACT-A-only,D,691,0.2346532092619735,ACT-ABC,0.045416250986663104
D,198,place_in_slider: place the grasped object in the cabinet,276,0.3240363544959952,ACT-A-only,D,276,0.3094839831085308,ACT-ABC,0.014552371387464402
D,199,rotate_pink_block_left: take the pink block and rotate it left,780,0.2802864409792117,ACT-A-only,D,780,0.2815524460413517,ACT-ABC,-0.0012660050621400298
D,200,lift_pink_block_table: pick up the pink block from the table,869,0.2661829387771246,ACT-A-only,D,869,0.2497650718507201,ACT-ABC,0.016417866926404512
D,201,lift_red_block_slider: in the cabinet pick up the red block,697,0.2062229458109036,ACT-A-only,D,697,0.1777849739719412,ACT-ABC,0.028437971838962406
D,202,lift_red_block_drawer: go towards the red block in the drawer and pick it up,759,0.2506522325816048,ACT-A-only,D,759,0.2296145531656871,ACT-ABC,0.021037679415917693
D,203,turn_off_led: push down the button to turn off the led light,481,0.2735372647999354,ACT-A-only,D,481,0.268907887593934,ACT-ABC,0.004629377206001373
D,204,lift_blue_block_drawer: pick up the blue block lying in the drawer,889,0.228107166043886,ACT-A-only,D,889,0.1978628812410163,ACT-ABC,0.030244284802869698
D,205,push_pink_block_left: go slide the pink block to the left,1060,0.1632727473622785,ACT-A-only,D,1060,0.1412026809212171,ACT-ABC,0.02207006644106141
D,206,lift_pink_block_drawer: pick up the pink block from the drawer,1014,0.2738136897484461,ACT-A-only,D,1014,0.2368986143985914,ACT-ABC,0.03691507534985472
D,207,rotate_pink_block_right: take the pink block and rotate it right,1274,0.283421833869333,ACT-A-only,D,1274,0.2620037356844783,ACT-ABC,0.021418098184854684
D,208,"lift_pink_block_table: grasp the pink block on the table, then lift it up",1066,0.2278573893667609,ACT-A-only,D,1066,0.2103871849713249,ACT-ABC,0.017470204395436006
D,209,rotate_blue_block_right: take the blue block and turn it right,1074,0.2900176093370777,ACT-A-only,D,1074,0.2553075686568876,ACT-ABC,0.034710040680190124
D,210,lift_pink_block_table: lift the pink block from the table,908,0.269937961653597,ACT-A-only,D,908,0.2628840493194201,ACT-ABC,0.007053912334176904
D,211,rotate_blue_block_left: grasp the blue block and rotate it left,948,0.2931808230274588,ACT-A-only,D,948,0.268381384401759,ACT-ABC,0.024799438625699777
D,212,lift_pink_block_drawer: lift the pink block lying in the drawer,860,0.2432716869857422,ACT-A-only,D,860,0.2093762423409972,ACT-ABC,0.033895444644745004
D,213,push_red_block_right: slide the red block towards the right,1105,0.2415506684537387,ACT-A-only,D,1105,0.2337181396714972,ACT-ABC,0.007832528782241499
D,214,lift_red_block_slider: lift the red block lying on the shelf,455,0.2328328519077091,ACT-A-only,D,455,0.2062243625685408,ACT-ABC,0.026608489339168317
D,215,push_pink_block_left: sweep the pink block to the left,932,0.2141365909253451,ACT-A-only,D,932,0.184236711514674,ACT-ABC,0.0298998794106711
D,216,lift_red_block_slider: grasp the red block lying on the shelf,650,0.1810104419634892,ACT-A-only,D,650,0.1636477476816911,ACT-ABC,0.017362694281798097
D,217,rotate_blue_block_right: rotate the blue block towards the right,910,0.2968239182626808,ACT-A-only,D,910,0.267256489101347,ACT-ABC,0.029567429161333814
D,218,"rotate_red_block_left: grasp the red block, then rotate it left",1284,0.2976293814226382,ACT-A-only,D,1284,0.2682562710316938,ACT-ABC,0.029373110390944368
D,219,lift_pink_block_slider: grasp the pink block lying in the sliding cabinet,650,0.2087529521034314,ACT-A-only,D,650,0.1913758722864664,ACT-ABC,0.017377079816964985
D,220,lift_blue_block_slider: grasp the blue block lying in the sliding cabinet,390,0.1834191503624121,ACT-A-only,D,390,0.1683421898919802,ACT-ABC,0.015076960470431916
D,221,lift_pink_block_table: grasp the pink block and lift it up,842,0.2704354545318316,ACT-A-only,D,842,0.258256952714113,ACT-ABC,0.012178501817718623
D,222,push_blue_block_left: push the blue block to the left,765,0.2361083369239483,ACT-A-only,D,765,0.2145244066402608,ACT-ABC,0.02158393028368752
D,223,push_pink_block_left: slide the pink block towards the left,536,0.2229991759131871,ACT-A-only,D,536,0.1875008064141469,ACT-ABC,0.0354983694990402
D,224,lift_red_block_drawer: pick up the red block from the drawer,1168,0.2450158436693353,ACT-A-only,D,1168,0.2241374951315252,ACT-ABC,0.020878348537810093
D,225,lift_red_block_table: grasp the red block and lift it up,1014,0.240831018353884,ACT-A-only,D,1014,0.203039651277385,ACT-ABC,0.03779136707649902
D,226,rotate_red_block_left: rotate left the red block,715,0.3056180194749698,ACT-A-only,D,715,0.28021721819064,ACT-ABC,0.02540080128432981
D,227,lift_red_block_drawer: grasp the red block in the drawer,684,0.2204553449951242,ACT-A-only,D,684,0.1906462482323772,ACT-ABC,0.02980909676274701
D,228,"rotate_red_block_left: grasp the red block, then turn it left",620,0.2974979483071834,ACT-A-only,D,620,0.2650722326049881,ACT-ABC,0.032425715702195324
D,229,push_into_drawer: push the block into the drawer,1158,0.2570003202259026,ACT-A-only,D,1158,0.2550905002264985,ACT-ABC,0.0019098199994040943
D,230,rotate_red_block_right: grasp the red block and turn it right,731,0.2853352275617145,ACT-A-only,D,731,0.2362695213932182,ACT-ABC,0.04906570616849629
D,231,rotate_blue_block_left: take the blue block and rotate it left,732,0.3168971746182832,ACT-A-only,D,732,0.2833015801883786,ACT-ABC,0.03359559442990462
D,232,lift_red_block_slider: grasp the red block lying in the sliding cabinet,455,0.2091685275455097,ACT-A-only,D,455,0.1952418510566701,ACT-ABC,0.013926676488839607
D,233,rotate_red_block_right: turn the red block right,564,0.268106850749212,ACT-A-only,D,564,0.2465788482800654,ACT-ABC,0.021528002469146573
D,234,rotate_pink_block_left: turn the pink block left,585,0.3032542241180045,ACT-A-only,D,585,0.283055732685786,ACT-ABC,0.020198491432218524
D,235,push_into_drawer: push the object that it falls into the drawer,1255,0.2499355770113221,ACT-A-only,D,1255,0.2430306373394105,ACT-ABC,0.0069049396719116085
D,236,push_blue_block_left: slide the blue block towards the left,850,0.2352289085703737,ACT-A-only,D,850,0.2298536798270309,ACT-ABC,0.005375228743342814
D,237,lift_blue_block_slider: lift the blue block lying on the shelf,692,0.1946961405347882,ACT-A-only,D,692,0.1801718531144147,ACT-ABC,0.01452428742037351
D,238,lift_pink_block_table: grasp the pink block on the table and lift it up,673,0.2669219306350462,ACT-A-only,D,673,0.2611233274636438,ACT-ABC,0.0057986031714024056
D,239,"rotate_pink_block_right: grasp the pink block, then turn it right",845,0.2951125221844961,ACT-A-only,D,845,0.2707740357024429,ACT-ABC,0.024338486482053168
D,240,rotate_blue_block_left: grasp the blue block and turn it left,910,0.2783552560095603,ACT-A-only,D,910,0.2549656152643345,ACT-ABC,0.023389640745225815
D,241,lift_pink_block_drawer: grasp the pink block in the drawer,1087,0.24446075241036,ACT-A-only,D,1087,0.2071622456899452,ACT-ABC,0.03729850672041479
D,242,lift_blue_block_drawer: lift the blue block in the drawer,625,0.2495809495687484,ACT-A-only,D,625,0.2284840100049972,ACT-ABC,0.021096939563751194
D,243,lift_pink_block_slider: lift the pink block on the shelf,720,0.2306676800155805,ACT-A-only,D,720,0.2199278806853625,ACT-ABC,0.010739799330217986
D,244,rotate_pink_block_left: grasp the pink block and turn it left,1235,0.3120656162017752,ACT-A-only,D,1235,0.281225379040608,ACT-ABC,0.030840237161167183
D,245,stack_block: put the block on top of another block,851,0.2623709571907859,ACT-A-only,D,851,0.2667851109412246,ACT-ABC,-0.004414153750438687
D,246,lift_red_block_slider: in the slider grasp the red block,390,0.2063498957799031,ACT-A-only,D,390,0.1936832442306555,ACT-ABC,0.012666651549247593
D,247,"rotate_pink_block_left: grasp the pink block, then turn it left",455,0.3277832662338739,ACT-A-only,D,455,0.3033399798385389,ACT-ABC,0.024443286395334995
D,248,rotate_red_block_right: rotate the red block 90 degrees to the right,882,0.2906595408713736,ACT-A-only,D,882,0.2491134803429617,ACT-ABC,0.041546060528411866
D,249,rotate_pink_block_right: turn the pink block right,455,0.3079183693443026,ACT-A-only,D,455,0.3013092932137814,ACT-ABC,0.0066090761305211965
D,250,push_blue_block_right: slide right the blue block,1074,0.2286035063133698,ACT-A-only,D,1074,0.2137961115747052,ACT-ABC,0.014807394738664575
D,251,rotate_pink_block_right: rotate the pink block to the right,585,0.2825602964458302,ACT-A-only,D,585,0.2559865842517624,ACT-ABC,0.02657371219406779
D,252,lift_red_block_slider: lift the red block on the shelf,715,0.2165012816136533,ACT-A-only,D,715,0.1927019047049375,ACT-ABC,0.023799376908715808
D,253,lift_pink_block_slider: pick up the pink block in the sliding cabinet,455,0.2307797438495761,ACT-A-only,D,455,0.2087564290879847,ACT-ABC,0.022023314761591417
D,254,rotate_red_block_right: take the red block and turn it right,890,0.3224852330229255,ACT-A-only,D,890,0.2727921325085538,ACT-ABC,0.0496931005143717
D,255,rotate_red_block_left: rotate the red block towards the left,780,0.2956492750690533,ACT-A-only,D,780,0.2578719951498966,ACT-ABC,0.03777727991915669
D,256,lift_red_block_slider: in the slider pick up the red block,622,0.1892748042294258,ACT-A-only,D,622,0.1532910695580999,ACT-ABC,0.0359837346713259
D,257,lift_blue_block_slider: lift the blue block lying in the sliding cabinet,780,0.2064299491449044,ACT-A-only,D,780,0.1922106068581342,ACT-ABC,0.014219342286770187
D,258,rotate_blue_block_left: rotate the blue block towards the left,845,0.2871716832091822,ACT-A-only,D,845,0.2629191333372917,ACT-ABC,0.02425254987189046
