model,task_index,task,action_l1_mean,action_l1_std,completed_seeds,mean_num_samples
act_ABC,199,rotate_pink_block_left: take the pink block and rotate it left,0.2756026297210692,0.006953093301589456,4,780.0
act_ABC,200,lift_pink_block_table: pick up the pink block from the table,0.24184020848513949,0.01192031744965231,4,869.0
act_ABC,201,lift_red_block_slider: in the cabinet pick up the red block,0.18272867801744846,0.006999202281045171,4,697.0
act_ABC,202,lift_red_block_drawer: go towards the red block in the drawer and pick it up,0.22941601103385206,0.0024135029201291713,4,759.0
act_ABC,203,turn_off_led: push down the button to turn off the led light,0.26929777847087927,0.0037222992033408005,4,481.0
act_ABC,204,lift_blue_block_drawer: pick up the blue block lying in the drawer,0.19616686203700348,0.002026585123475519,4,889.0
act_ABC,205,push_pink_block_left: go slide the pink block to the left,0.1449701811252864,0.0036762569392699094,4,1060.0
act_ABC,206,lift_pink_block_drawer: pick up the pink block from the drawer,0.23179873775808355,0.007607986812188773,4,1014.0
act_ABC,207,rotate_pink_block_right: take the pink block and rotate it right,0.2543324263272237,0.005180739421563527,4,1274.0
act_ABC,208,"lift_pink_block_table: grasp the pink block on the table, then lift it up",0.20797119929680621,0.011005653343408035,4,1066.0
act_ABC,209,rotate_blue_block_right: take the blue block and turn it right,0.25185264096884974,0.004853845679180027,4,1074.0
act_ABC,210,lift_pink_block_table: lift the pink block from the table,0.2574870851514492,0.010178149864248903,4,908.0
act_ABC,211,rotate_blue_block_left: grasp the blue block and rotate it left,0.2689641226978996,0.00856527940973361,4,948.0
act_ABC,212,lift_pink_block_drawer: lift the pink block lying in the drawer,0.20641088818611442,0.009859691065574841,4,860.0
act_ABC,213,push_red_block_right: slide the red block towards the right,0.23403522280082775,0.0017118656698814712,4,1105.0
act_ABC,214,lift_red_block_slider: lift the red block lying on the shelf,0.21080870598063356,0.004167949923992155,4,455.0
act_ABC,215,push_pink_block_left: sweep the pink block to the left,0.18544138191006035,0.0032786012995370574,4,932.0
act_ABC,216,lift_red_block_slider: grasp the red block lying on the shelf,0.16075869655236597,0.0054438930715320745,4,650.0
act_ABC,217,rotate_blue_block_right: rotate the blue block towards the right,0.26413531345571134,0.0066495163513998765,4,910.0
act_ABC,218,"rotate_red_block_left: grasp the red block, then rotate it left",0.2726701518863068,0.008212170055353157,4,1284.0
act_ABC,219,lift_pink_block_slider: grasp the pink block lying in the sliding cabinet,0.19394212833677343,0.0037331113803582465,4,650.0
act_ABC,220,lift_blue_block_slider: grasp the blue block lying in the sliding cabinet,0.17000982940483544,0.01109203896875506,4,390.0
act_ABC,221,lift_pink_block_table: grasp the pink block and lift it up,0.25761002599706345,0.007431100449704713,4,842.0
act_ABC,222,push_blue_block_left: push the blue block to the left,0.2168504608910701,0.005715236982139928,4,765.0
act_ABC,223,push_pink_block_left: slide the pink block towards the left,0.18950981841380915,0.0028149479796938056,4,536.0
act_ABC,224,lift_red_block_drawer: pick up the red block from the drawer,0.2186466220316592,0.004523218675657748,4,1168.0
act_ABC,225,lift_red_block_table: grasp the red block and lift it up,0.21239575624091206,0.007412294943466236,4,1014.0
act_ABC,226,rotate_red_block_left: rotate left the red block,0.28509246834091373,0.012644003323505197,4,715.0
act_ABC,227,lift_red_block_drawer: grasp the red block in the drawer,0.19273601660684664,0.005470182661038812,4,684.0
act_ABC,228,"rotate_red_block_left: grasp the red block, then turn it left",0.2701010200525483,0.010824066516327486,4,620.0
act_ABC,229,push_into_drawer: push the block into the drawer,0.25605283792425004,0.0020781393141593644,4,1158.0
act_ABC,230,rotate_red_block_right: grasp the red block and turn it right,0.24702188324708127,0.008392521610154809,4,731.0
act_ABC,231,rotate_blue_block_left: take the blue block and rotate it left,0.28875798964618493,0.005826756810332543,4,732.0
act_ABC,232,lift_red_block_slider: grasp the red block lying in the sliding cabinet,0.19509474589274478,0.005496443714563894,4,455.0
act_ABC,233,rotate_red_block_right: turn the red block right,0.2426086713341956,0.005290740560981318,4,564.0
act_ABC,234,rotate_pink_block_left: turn the pink block left,0.2759625932949985,0.009533573747868897,4,585.0
act_ABC,235,push_into_drawer: push the object that it falls into the drawer,0.2447087457615036,0.0016981508699790856,4,1255.0
act_ABC,236,push_blue_block_left: slide the blue block towards the left,0.2273054992692435,0.002688370990313153,4,850.0
act_ABC,237,lift_blue_block_slider: lift the blue block lying on the shelf,0.18658440449743424,0.00934966437949818,4,692.0
act_ABC,238,lift_pink_block_table: grasp the pink block on the table and lift it up,0.26085116303792943,0.010058082725201091,4,673.0
act_ABC,239,"rotate_pink_block_right: grasp the pink block, then turn it right",0.2575949415740882,0.009853910212963182,4,845.0
act_ABC,240,rotate_blue_block_left: grasp the blue block and turn it left,0.25823693993081753,0.00532420181379919,4,910.0
act_ABC,241,lift_pink_block_drawer: grasp the pink block in the drawer,0.20365227185696935,0.006577006372050527,4,1087.0
act_ABC,242,lift_blue_block_drawer: lift the blue block in the drawer,0.22382297088801859,0.00506268878239115,4,625.0
act_ABC,243,lift_pink_block_slider: lift the pink block on the shelf,0.21975301677205908,0.002456488723824618,4,720.0
act_ABC,244,rotate_pink_block_left: grasp the pink block and turn it left,0.27481734053295875,0.00685703470700191,4,1235.0
act_ABC,245,stack_block: put the block on top of another block,0.27008254062844006,0.010190033447958389,4,851.0
act_ABC,246,lift_red_block_slider: in the slider grasp the red block,0.1953394651556244,0.004856830514997415,4,390.0
act_ABC,247,"rotate_pink_block_left: grasp the pink block, then turn it left",0.2959412772208452,0.010928693496839125,4,455.0
act_ABC,248,rotate_red_block_right: rotate the red block 90 degrees to the right,0.25301523944637533,0.0028172272368837186,4,882.0
act_ABC,249,rotate_pink_block_right: turn the pink block right,0.2800563910505274,0.014437360069991974,4,455.0
act_ABC,250,push_blue_block_right: slide right the blue block,0.21907359495190154,0.009300123522560152,4,1074.0
act_ABC,251,rotate_pink_block_right: rotate the pink block to the right,0.24543784446059128,0.007472878661800059,4,585.0
act_ABC,252,lift_red_block_slider: lift the red block on the shelf,0.19448217807428814,0.00358254906686695,4,715.0
act_ABC,253,lift_pink_block_slider: pick up the pink block in the sliding cabinet,0.2110696477508479,0.002601074881598071,4,455.0
act_ABC,254,rotate_red_block_right: take the red block and turn it right,0.27200311205527755,0.005633264934650849,4,890.0
act_ABC,255,rotate_red_block_left: rotate the red block towards the left,0.2652583198645749,0.007399584066799781,4,780.0
act_ABC,256,lift_red_block_slider: in the slider pick up the red block,0.15351279649188757,0.004735622121537774,4,622.0
act_ABC,257,lift_blue_block_slider: lift the blue block lying in the sliding cabinet,0.19904602577384461,0.009964622668358812,4,780.0
act_ABC,258,rotate_blue_block_left: rotate the blue block towards the left,0.2669077508371962,0.006982931017035524,4,845.0
act_ABC,259,lift_blue_block_drawer: pick up the blue block from the drawer,0.20674338266826586,0.0025982944219403474,4,650.0
act_ABC,260,rotate_red_block_left: grasp the red block and turn it left,0.25920469787787404,0.012007270497702586,4,845.0
act_ABC,261,rotate_blue_block_right: grasp the blue block and rotate it right,0.2603595879747821,0.013638814350114228,4,696.0
act_ABC,262,rotate_blue_block_right: grasp the blue block and turn it right,0.2519470428134529,0.01517759896616534,4,1040.0
act_ABC,263,rotate_blue_block_left: take the blue block and turn it left,0.266638382254066,0.007874336461786946,4,910.0
act_ABC,264,lift_pink_block_slider: in the cabinet pick up the pink block,0.18470016618187607,0.003034806591552465,4,650.0
act_ABC,265,push_pink_block_right: go push the pink block to the right,0.1724594226224052,0.006369414538226816,4,915.0
act_ABC,266,push_blue_block_right: push right the blue block,0.22133718343881356,0.008225688344036381,4,1478.0
act_ABC,267,"rotate_blue_block_right: grasp the blue block, then rotate it right",0.2528072983057081,0.006307015592445847,4,731.0
act_ABC,268,push_pink_block_right: push the pink block to the right,0.1675239930226144,0.005711210749090867,4,965.0
act_ABC,269,push_blue_block_left: push left the blue block,0.20309120157223204,0.0039847370738336435,4,1219.0
act_ABC,270,rotate_red_block_right: rotate right the red block,0.27353415599518427,0.005424317721505785,4,1011.0
act_ABC,271,"rotate_red_block_right: grasp the red block, then turn it right",0.2672136049903746,0.0026516251718684066,4,1021.0
act_ABC,272,push_blue_block_right: go slide the blue block to the right,0.16657414912158883,0.005395463520426438,4,971.0
act_ABC,273,push_pink_block_right: sweep the pink block to the right,0.18869023232450405,0.0069409497365191105,4,775.0
act_ABC,274,rotate_pink_block_right: grasp the pink block and rotate it right,0.2523575355322697,0.001330250759482713,4,780.0
act_ABC,275,push_red_block_left: push left the red block,0.17026611919586743,0.0030942772400167256,4,1062.0
act_ABC,276,push_red_block_left: slide the red block to the left,0.18113144871094106,0.0015243293022208278,4,1382.0
act_ABC,277,push_red_block_right: go slide the red block to the right,0.24081652739148274,0.00428760643530052,4,665.0
act_ABC,278,lift_pink_block_slider: lift the pink block lying in the cabinet,0.1881133230416091,0.002305832377156927,4,715.0
act_ABC,279,push_blue_block_left: go push the blue block to the left,0.19370516694269205,0.008316247763891565,4,905.0
act_ABC,280,lift_pink_block_slider: grasp the pink block lying in the slider,0.22926469137533922,0.005196451923579822,4,520.0
act_ABC,281,rotate_pink_block_left: rotate the pink block 90 degrees to the left,0.2726561383845714,0.008631188054810321,4,910.0
act_ABC,282,push_red_block_right: go push the red block to the right,0.21990879867685795,0.009915580926490034,4,648.0
act_ABC,283,rotate_pink_block_left: rotate left the pink block,0.29479589463162,0.00633165503975636,4,845.0
act_ABC,284,rotate_blue_block_left: turn the blue block left,0.27738509711288795,0.005599127956187256,4,1270.0
act_ABC,285,push_pink_block_right: slide the pink block towards the right,0.18146263403100157,0.004969119905516222,4,1287.0
act_ABC,286,push_pink_block_left: slide the pink block to the left,0.17798718327270727,0.0038513056650111336,4,1135.0
act_ABC,287,rotate_red_block_right: rotate the red block towards the right,0.26636492755222185,0.0024411010913858713,4,890.0
act_ABC,288,rotate_red_block_right: grasp the red block and rotate it right,0.25495547235999194,0.0035616591663850524,4,951.0
act_ABC,289,push_blue_block_right: push the blue block towards the right,0.20059454018270131,0.005642826336272814,4,930.0
act_ABC,290,"rotate_blue_block_left: grasp the blue block, then rotate it left",0.28425070378051986,0.010656846933808297,4,1036.0
act_ABC,291,rotate_red_block_left: take the red block and turn it left,0.26529804205037943,0.009822178366842307,4,762.0
act_ABC,292,rotate_blue_block_right: turn the blue block right,0.25790809323112446,0.006435695600795629,4,715.0
act_ABC,293,push_red_block_left: sweep the red block to the left,0.17316784884518538,0.004586333901068339,4,1201.0
act_ABC,294,rotate_red_block_left: turn the red block left,0.2514174876977568,0.007177681042098528,4,598.0
act_ABC,295,push_pink_block_right: slide the pink block to the right,0.23480363384378736,0.0049491752230371566,4,780.0
act_ABC,296,push_red_block_right: sweep the red block to the right,0.19571033712979802,0.007255639343233509,4,977.0
act_ABC,297,push_blue_block_left: push the blue block towards the left,0.24147927715906986,0.0034066673989141473,4,534.0
act_ABC,298,push_pink_block_right: slide right the pink block,0.18793542084273274,0.003305500725696851,4,1202.0
act_ABC,299,push_red_block_left: push the red block to the left,0.1899282983590469,0.003526574511978133,4,756.0
act_ABC,300,rotate_red_block_left: rotate the red block 90 degrees to the left,0.26622615926816795,0.00964770502585465,4,623.0
act_ABC,301,push_red_block_left: go push the red block to the left,0.20618510069556154,0.003995227822691388,4,727.0
act_ABC,302,push_pink_block_left: push the pink block towards the left,0.15081651897149484,0.002131319503449825,4,1016.0
act_ABC,303,push_pink_block_left: go push the pink block to the left,0.15571380572221888,0.002151817523650338,4,879.0
act_ABC,304,push_pink_block_right: push the pink block towards the right,0.22081552058695442,0.006045333512667966,4,597.0
act_ABC,305,push_blue_block_left: go slide the blue block to the left,0.22732065459663234,0.003529208176095009,4,1673.0
act_ABC,306,push_red_block_right: slide right the red block,0.21856739576954048,0.009629948946028435,4,1162.0
act_ABC,307,push_blue_block_right: slide the blue block to the right,0.2561851611107786,0.00837716394313059,4,677.0
act_ABC,308,rotate_blue_block_right: rotate the blue block to the right,0.2463713552402911,0.005006290025802584,4,885.0
act_ABC,309,push_blue_block_right: push the blue block to the right,0.21234664900613753,0.0086707507524256,4,1102.0
act_ABC,310,"rotate_red_block_right: grasp the red block, then rotate it right",0.27161717265484414,0.004596194277341345,4,621.0
act_ABC,311,push_blue_block_right: sweep the blue block to the right,0.21854558943636504,0.009486093836905239,4,1047.0
act_ABC,312,push_red_block_right: push right the red block,0.1613001651604731,0.008368436256570024,4,1267.0
act_ABC,313,push_blue_block_left: sweep the blue block to the left,0.22925577151034485,0.0028427822186518122,4,1068.0
act_ABC,314,push_red_block_right: push the red block to the right,0.19920480602602067,0.006101818759165018,4,1105.0
act_ABC,315,push_red_block_right: slide the red block to the right,0.21290029815322392,0.006159460970016545,4,1217.0
act_ABC,316,move_slider_right: grasp the door handle and move the door to the right,0.1809941193561714,0.007952643168532687,4,650.0
act_ABC,317,"place_in_drawer: move to the drawer, then place the object",0.2847113668598154,0.00863479240770424,4,372.0
act_ABC,318,push_into_drawer: slide the block into the drawer,0.20572489357608204,0.006395799195550982,4,663.0
act_ABC,319,turn_off_lightbulb: move down the switch,0.27683892098613655,0.006221534854075729,4,650.0
act_ABC,320,stack_block: place the grasped block on top of another block,0.24174193578048767,0.006895497175780607,4,932.0
act_ABC,321,lift_red_block_drawer: go towards the red block in the drawer and lift it,0.21901988739598507,0.003454093214274908,4,686.0
act_ABC,322,stack_block: stack the object on top of another object,0.2486402008402268,0.007699582987457355,4,904.0
act_ABC,323,place_in_drawer: store the block in the drawer,0.3032406100656016,0.00548128160886951,4,531.0
act_ABC,324,"open_drawer: grasp the drawer handle, then open it",0.19489509346229686,0.005281007571088137,4,910.0
act_ABC,325,turn_off_lightbulb: move the light switch to turn off the light bulb,0.23859350943610397,0.00256955708204817,4,910.0
act_ABC,326,lift_blue_block_drawer: go towards the blue block in the drawer and lift it,0.22208204999408282,0.0028997005486739967,4,1086.0
act_ABC,327,"move_slider_right: grasp the door handle, then slide the door to the right",0.22492735089113314,0.006313045905898334,4,975.0
act_ABC,328,"move_slider_left: grasp the door handle, then slide the door to the left",0.26027410440055837,0.018222170519196067,4,818.0
act_ABC,329,lift_pink_block_slider: pick up the pink block from the sliding cabinet,0.20809546821714878,0.0009962227083476429,4,520.0
act_ABC,330,lift_red_block_table: grasp the red block on the table and lift it up,0.21620447684100935,0.0035663985854219957,4,865.0
act_ABC,331,lift_pink_block_table: lift the pink block up,0.22774080139665376,0.00536941632656541,4,821.0
act_ABC,332,unstack_block: unstack the blocks,0.20572198401346786,0.0029162942602409606,4,1283.0
act_ABC,333,lift_blue_block_slider: pick up the blue block from the shelf,0.19391799149113692,0.004969039639891851,4,455.0
act_ABC,334,place_in_slider: put the object in the slider,0.2851547043667071,0.010234136326566343,4,72.0
act_ABC,335,turn_on_led: push the button to turn on the led,0.25968286104968447,0.009694435877052026,4,374.0
act_ABC,336,move_slider_left: push the sliding door to the left,0.23788587758643223,0.016891215543590386,4,715.0
act_ABC,337,turn_off_led: push the button to turn off the led,0.2375768224068258,0.0062396087396076935,4,602.0
act_ABC,338,lift_red_block_table: lift the red block up,0.2051675497237566,0.005707773571620325,4,697.0
act_ABC,339,"rotate_blue_block_left: grasp the blue block, then turn it left",0.26816794651176146,0.012564109621161532,4,773.0
act_ABC,340,move_slider_left: push the door to the left side,0.2523447153830077,0.015700477365443985,4,502.0
act_ABC,341,lift_blue_block_slider: in the cabinet grasp the blue block,0.17371775238125609,0.0074185502253635354,4,429.0
act_ABC,342,turn_off_led: turn off the led lamp,0.22326677658905583,0.008705245715776909,4,495.0
act_ABC,343,turn_off_lightbulb: turn off the yellow light,0.2280319020702913,0.0020382309789701413,4,771.0
act_ABC,344,place_in_slider: put the block in the sliding cabinet,0.27260964936737353,0.014741977163614662,4,290.0
act_ABC,345,turn_off_led: push the button to turn off the led light,0.24744040730363087,0.005494047347780582,4,705.0
act_ABC,346,turn_off_led: push the button to turn off the green light,0.23402523094240352,0.010686922327792734,4,425.0
act_ABC,347,push_pink_block_left: slide left the pink block,0.17953692234595514,0.004512565242972653,4,1084.0
act_ABC,348,rotate_blue_block_left: rotate left the blue block,0.2615816472453021,0.00566289077828895,4,630.0
act_ABC,349,turn_off_led: turn off the led,0.24391138596577686,0.0047696206138587525,4,555.0
act_ABC,350,lift_red_block_drawer: lift the red block lying in the drawer,0.2102682440620579,0.0028289951338712543,4,1027.0
act_ABC,351,place_in_slider: put the object in the cabinet,0.26884683954126354,0.005443304096038624,4,268.0
act_ABC,352,place_in_slider: put the grasped object in the sliding cabinet,0.25992170449846036,0.004673156114036262,4,328.0
act_ABC,353,rotate_red_block_left: grasp the red block and rotate it left,0.27363586037370957,0.009933351820199676,4,821.0
act_ABC,354,lift_pink_block_slider: grasp the pink block lying in the cabinet,0.18609387053242638,0.004688496195574554,4,622.0
act_ABC,355,lift_blue_block_table: grasp the blue block on the table and lift it up,0.22337332320528036,0.007965828967824436,4,696.0
act_ABC,356,lift_pink_block_slider: lift the pink block lying in the sliding cabinet,0.19422971009491724,0.004430774495955459,4,260.0
act_ABC,357,lift_pink_block_slider: in the sliding cabinet grasp the pink block,0.19532482396954523,0.00480742217990228,4,520.0
act_ABC,358,lift_pink_block_drawer: lift the pink block in the drawer,0.20407492242648023,0.006995835556686826,4,777.0
act_ABC,359,lift_blue_block_slider: lift the blue block lying in the cabinet,0.17466780783364633,0.0074337434952808906,4,504.0
act_ABC,360,rotate_pink_block_right: grasp the pink block and turn it right,0.2639772808001566,0.0052673814204602125,4,891.0
act_ABC,361,lift_blue_block_slider: grasp the blue block lying on the shelf,0.17443885746228896,0.011393179690625525,4,585.0
act_ABC,362,"rotate_blue_block_right: grasp the blue block, then turn it right",0.25827709505897445,0.0046810076891960215,4,986.0
act_ABC,363,lift_blue_block_slider: in the sliding cabinet grasp the blue block,0.15180754395672577,0.008013703644836598,4,455.0
act_ABC,364,push_red_block_left: push the red block towards the left,0.19081494282382777,0.0032959958713370202,4,1155.0
act_ABC,365,rotate_blue_block_right: rotate the blue block 90 degrees to the right,0.2502971276336787,0.009973657567436341,4,833.0
act_ABC,366,push_blue_block_right: slide the blue block towards the right,0.18336878520554126,0.005477769886907954,4,515.0
act_ABC,367,push_pink_block_right: push right the pink block,0.1430201212080481,0.004821127888964594,4,704.0
act_ABC,368,push_red_block_left: slide the red block towards the left,0.14794896253527928,0.003548333379504791,4,650.0
act_ABC,369,push_red_block_right: push the red block towards the right,0.20351374444803952,0.0051122118634917635,4,938.0
act_ABC,370,push_blue_block_left: slide the blue block to the left,0.21191110588751222,0.002349043144857312,4,964.0
act_ABC,371,stack_block: stack the blocks,0.2670619719196635,0.01028815686363626,4,887.0
act_ABC,372,lift_blue_block_slider: pick up the blue block in the sliding cabinet,0.19540078477360878,0.006687149134299363,4,390.0
act_ABC,373,push_blue_block_left: slide left the blue block,0.21390121818746607,0.006359350414635719,4,954.0
act_ABC,374,turn_on_led: turn on the green lamp,0.26380412009084364,0.00878118657477969,4,435.0
act_ABC,375,lift_blue_block_slider: in the slider grasp the blue block,0.19823770057409998,0.00904280060142606,4,520.0
act_ABC,376,"move_slider_left: slide the door to the left, then let it go",0.26199463322705646,0.017545810971892957,4,562.0
act_ABC,377,turn_on_led: turn on the green light,0.2315395844730306,0.01301793877060246,4,146.0
act_ABC,378,lift_red_block_slider: in the sliding cabinet grasp the red block,0.19129369843106425,0.004982844462816917,4,520.0
act_ABC,379,lift_pink_block_slider: lift the pink block lying in the slider,0.23551158361996594,0.006010505399439804,4,260.0
act_ABC,380,lift_blue_block_slider: grasp the blue block lying in the slider,0.1860908034557508,0.00929049000061581,4,295.0
act_ABC,381,lift_blue_block_slider: in the slider pick up the blue block,0.18404846142690912,0.01197524730178296,4,325.0
act_ABC,382,place_in_slider: put the block in the slider,0.2744305610210818,0.007053414872693973,4,401.0
act_ABC,383,place_in_drawer: move to the drawer and store the object,0.28343002235708575,0.00486272339252936,4,379.0
act_ABC,384,lift_pink_block_slider: in the cabinet grasp the pink block,0.18153109432580572,0.004897043479573366,4,431.0
act_ABC,385,place_in_slider: put the object in the sliding cabinet,0.27527152515947817,0.006267522184215067,4,100.0
act_ABC,386,place_in_slider: put the grasped object in the slider,0.2576599470741555,0.007000763766779936,4,197.0
act_ABC,387,move_slider_right: push the door to the right,0.24648392343272763,0.0047761721774387525,4,195.0
act_ABC,388,lift_blue_block_drawer: pick up the blue block in the drawer,0.1823965065242661,0.0036389425335801844,4,455.0
act_A_only,0,move_slider_left: move the door to the left side,0.2663224539609673,0.005853564793247267,4,975.0
act_A_only,1,move_slider_left: slide the door to the left side,0.27060583179418957,0.007293509718294282,4,534.0
act_A_only,2,turn_off_lightbulb: slide down the switch,0.21392294917498111,0.012446519027656366,4,845.0
act_A_only,3,turn_on_led: toggle the button to turn on the green light,0.2668320769763158,0.0036458129021121025,4,613.0
