model,task_index,task,action_l1_mean,action_l1_std,completed_seeds,mean_num_samples
act_A_only,4,turn_on_lightbulb: toggle the light switch to turn on the yellow light,0.22387840868332062,0.006081841709637042,4,650.0
act_A_only,5,turn_on_lightbulb: push the switch upwards,0.20395599980987528,0.014005587613581406,4,938.0
act_A_only,6,turn_on_led: push down the button to turn on the led,0.2735654151373977,0.005355055020977414,4,431.0
act_A_only,7,open_drawer: open the cabinet drawer,0.26582764565156625,0.011615114937398469,4,1040.0
act_A_only,8,open_drawer: grasp the drawer handle and open it,0.24578951323906384,0.016017554572253692,4,1040.0
act_A_only,9,turn_on_lightbulb: move up the switch,0.20450728286234054,0.011448393063250862,4,845.0
act_A_only,10,open_drawer: pull the handle of the drawer,0.248870113999634,0.022433911038953664,4,910.0
act_A_only,11,move_slider_left: move the sliding door to the left,0.2686222382577566,0.005361195803218034,4,650.0
act_A_only,12,place_in_drawer: put the block in the drawer,0.2700132511813065,0.012758102535081348,4,377.0
act_A_only,13,turn_off_lightbulb: toggle the light switch to turn off the light bulb,0.24185082430650087,0.005569796951839599,4,807.0
act_A_only,14,move_slider_right: move the door to the right side,0.2637946398140719,0.0048088558490311465,4,520.0
act_A_only,15,turn_on_lightbulb: turn on the yellow light,0.20180127798269187,0.008114584031973541,4,975.0
act_A_only,16,lift_blue_block_table: grasp the blue block and lift it up,0.24804278507080957,0.008639717651561686,4,1106.0
act_A_only,17,turn_off_led: toggle the button to turn off the led light,0.24985790566332222,0.006080286472070808,4,949.0
act_A_only,18,push_into_drawer: sweep the block into the drawer,0.2596627369775136,0.004665531125294224,4,1197.0
act_A_only,19,move_slider_right: push the sliding door to the right,0.2521230123919219,0.008533761830079867,4,1040.0
act_A_only,20,rotate_red_block_left: take the red block and rotate it left,0.28911430923284115,0.004644259823986567,4,1170.0
act_A_only,21,close_drawer: close the cabinet drawer,0.20120697893689982,0.015794357636289308,4,1142.0
act_A_only,22,lift_red_block_drawer: grasp the red block from the drawer,0.24750356092849957,0.01289990017644632,4,973.0
act_A_only,23,unstack_block: remove the top block,0.2233178889565974,0.013145660003969228,4,926.0
act_A_only,24,turn_off_lightbulb: turn off the yellow lamp,0.24599063589480727,0.010728240820620297,4,1088.0
act_A_only,25,lift_red_block_slider: pick up the red block in the sliding cabinet,0.19376964084804052,0.0052797620382433325,4,650.0
act_A_only,26,lift_red_block_slider: grasp the red block lying in the cabinet,0.2062761536861876,0.00892134909261217,4,894.0
act_A_only,27,close_drawer: push the handle of the drawer,0.21721204247672557,0.015059835090451654,4,1192.0
act_A_only,28,move_slider_right: slide the door to the right,0.2268837747665552,0.004413251774472778,4,780.0
act_A_only,29,turn_on_lightbulb: move the light switch to turn on the yellow light,0.22459683174110975,0.0035355585884573933,4,1024.0
act_A_only,30,lift_red_block_table: pick up the red block from the table,0.2532285875750947,0.0074246410077426364,4,1057.0
act_A_only,31,rotate_pink_block_right: rotate the pink block 90 degrees to the right,0.29828784903910294,0.009050384244780767,4,1074.0
act_A_only,32,lift_blue_block_table: lift the blue block,0.23187346929098876,0.005642298170085693,4,875.0
act_A_only,33,close_drawer: grasp the drawer handle and close it,0.18985556886226934,0.02388938790567146,4,1040.0
act_A_only,34,rotate_pink_block_left: take the pink block and turn it left,0.28602667671104187,0.00441575706489494,4,1235.0
act_A_only,35,turn_on_led: toggle the button to turn on the led light,0.2594022465240613,0.005119364371377455,4,749.0
act_A_only,36,lift_red_block_slider: grasp the red block lying in the slider,0.19978196750302887,0.010692908964598255,4,455.0
act_A_only,37,"rotate_pink_block_left: grasp the pink block, then rotate it left",0.3000834851848105,0.0032065049211304443,4,1040.0
act_A_only,38,unstack_block: take off the block that is on top of the other one,0.23939239350605196,0.005307159497307289,4,1628.0
act_A_only,39,lift_pink_block_slider: pick up the pink block from the shelf,0.19090869789022008,0.009811857273942601,4,455.0
act_A_only,40,turn_on_led: push down the button to turn on the green light,0.24695343982657406,0.007272179776744008,4,748.0
act_A_only,41,lift_pink_block_table: lift the pink block,0.25957936231802153,0.0060384562614573525,4,1317.0
act_A_only,42,unstack_block: take off the stacked block,0.23478624041576004,0.006250434899496545,4,762.0
act_A_only,43,rotate_pink_block_right: take the pink block and turn it right,0.30483996419780024,0.005268115601464471,4,791.0
act_A_only,44,turn_on_lightbulb: slide up the switch,0.20170481162320847,0.01775193007582416,4,585.0
act_A_only,45,lift_blue_block_table: lift the blue block from the table,0.23425631015763979,0.009602898801631317,4,920.0
act_A_only,46,open_drawer: go open the drawer,0.25501999251059526,0.015684820188283526,4,845.0
act_A_only,47,move_slider_left: move the door to the left,0.2598230209523955,0.006163856846237321,4,520.0
act_A_only,48,turn_on_led: turn on the led light,0.2336209471258745,0.002991952042625653,4,1088.0
act_A_only,49,lift_red_block_drawer: lift the red block in the drawer,0.2590156772432948,0.01267451598598692,4,845.0
act_A_only,50,place_in_drawer: store the grasped object in the drawer,0.27310706657119077,0.00991179439579838,4,457.0
act_A_only,51,turn_on_led: turn on the led,0.26311605769863944,0.0028491700246244247,4,417.0
act_A_only,52,place_in_slider: put the block in the cabinet,0.3128171987117655,0.0065766678105232046,4,407.0
act_A_only,53,turn_off_led: toggle the button to turn off the led,0.2673861969179181,0.001407440690070393,4,627.0
act_A_only,54,turn_off_led: toggle the button to turn off the green light,0.2527136847888395,0.008241659077428855,4,710.0
act_A_only,55,unstack_block: go to the tower of blocks and take off the top one,0.2266082501703828,0.008704678704231517,4,1283.0
act_A_only,56,"close_drawer: grasp the handle of the drawer, then close it",0.19782185661248286,0.02772353003452857,4,1300.0
act_A_only,57,turn_off_lightbulb: turn off the light bulb,0.22932016626501883,0.014045928340343792,4,1300.0
act_A_only,58,place_in_slider: put the grasped object in the cabinet,0.29690853386903493,0.00589419325193831,4,418.0
act_A_only,59,lift_blue_block_slider: pick up the blue block from the sliding cabinet,0.20242959314773365,0.010703890653724747,4,628.0
act_A_only,60,rotate_pink_block_left: grasp the pink block and rotate it left,0.2923583760571021,0.004204737546632161,4,1040.0
act_A_only,61,"rotate_pink_block_right: grasp the pink block, then rotate it right",0.28890336542060424,0.011019414419186664,4,1087.0
act_A_only,62,lift_red_block_slider: lift the red block lying in the cabinet,0.2090336465553104,0.008479226420921828,4,455.0
act_A_only,63,push_into_drawer: sweep the object into the drawer,0.26051958826022614,0.008960105590638989,4,1143.0
act_A_only,64,turn_on_led: turn on the led lamp,0.26569067605723495,0.004625070305476157,4,919.0
act_A_only,65,unstack_block: remove a block from the stack,0.20482295358893055,0.010945781838839765,4,1174.0
act_A_only,66,lift_pink_block_drawer: grasp the pink block lying in the drawer,0.2632842626187956,0.011813254656109428,4,1254.0
act_A_only,67,place_in_slider: place the object in the cabinet,0.28356686056796326,0.00925857149295247,4,564.0
act_A_only,68,place_in_drawer: store the object in the drawer,0.24569405346280995,0.00773736126359854,4,504.0
act_A_only,69,lift_red_block_slider: in the cabinet grasp the red block,0.2043637837477765,0.005850377762141324,4,455.0
act_A_only,70,place_in_drawer: move to the drawer and place the object,0.2666881508041914,0.012050833827654832,4,337.0
act_A_only,71,push_into_drawer: push the object into the drawer,0.2489502549999914,0.0019707285336759022,4,1657.0
act_A_only,72,"open_drawer: grasp the handle of the drawer, then open it",0.27347673799487804,0.008643440772044392,4,1365.0
act_A_only,73,move_slider_right: move the sliding door to the right,0.26658401332007575,0.020730420456005774,4,520.0
act_A_only,74,turn_off_led: push down the button to turn off the led,0.24921935891448435,0.008867889278859807,4,236.0
act_A_only,75,lift_blue_block_slider: lift the blue block on the shelf,0.20467388201081615,0.012783224261626064,4,880.0
act_A_only,76,rotate_red_block_right: take the red block and rotate it right,0.2829605028142024,0.006054190789700042,4,685.0
act_A_only,77,move_slider_left: move the door all the way to the left,0.23172953399137042,0.0027139300937588868,4,390.0
act_A_only,78,lift_blue_block_drawer: grasp the blue block in the drawer,0.25064475782467827,0.01437313506043722,4,1152.0
act_A_only,79,stack_block: place the block on top of another block,0.2705241882205977,0.013484946169867125,4,770.0
act_A_only,80,"lift_red_block_table: grasp the red block, then lift it up",0.23784170298415436,0.00552098262344922,4,826.0
act_A_only,81,open_drawer: pull the drawer,0.25147930944659114,0.011996051246942533,4,1365.0
act_A_only,82,rotate_pink_block_left: rotate the pink block towards the left,0.3143723969543591,0.009934729955954371,4,975.0
act_A_only,83,place_in_slider: place the grasped object in the sliding cabinet,0.2881228960307738,0.0059528404927652705,4,652.0
act_A_only,84,place_in_drawer: put the object in the drawer,0.2923271490510591,0.006731275635425019,4,291.0
act_A_only,85,place_in_slider: place the block in the cabinet,0.31200329645943004,0.007934333318490453,4,454.0
act_A_only,86,"close_drawer: grasp the drawer handle, then close it",0.253468536418126,0.003920561158702427,4,861.0
act_A_only,87,lift_blue_block_table: pick up the blue block on the table,0.24597499954036633,0.007655430343447501,4,1486.0
act_A_only,88,lift_pink_block_drawer: go towards the pink block in the drawer and lift it,0.27056947930136344,0.010465576660519598,4,715.0
act_A_only,89,move_slider_right: slide the door all the way to the right,0.2595406591089872,0.008723745122148078,4,650.0
act_A_only,90,lift_pink_block_drawer: go towards the pink block in the drawer and pick it up,0.25939029134236846,0.019204026644857042,4,585.0
act_A_only,91,lift_pink_block_slider: in the slider grasp the pink block,0.2078271788605316,0.009357325739888787,4,864.0
act_A_only,92,turn_on_lightbulb: turn on the light bulb,0.21456862895514617,0.008966184855683191,4,1019.0
act_A_only,93,lift_blue_block_slider: grasp the blue block lying in the cabinet,0.18874464728465856,0.0175090329532633,4,946.0
act_A_only,94,place_in_slider: place the grasped object in the slider,0.2976937527004797,0.0029548223117228027,4,444.0
act_A_only,95,lift_pink_block_drawer: grasp the pink block from the drawer,0.237838374691073,0.014416553281900855,4,845.0
act_A_only,96,move_slider_right: push the door to the right side,0.2565951092992551,0.00567176210976545,4,520.0
act_A_only,97,lift_red_block_drawer: grasp the red block lying in the drawer,0.254138364827531,0.012343217568245,4,585.0
act_A_only,98,"move_slider_right: slide the door to the right, then let it go",0.2543775262675815,0.007206153486446893,4,715.0
act_A_only,99,push_pink_block_left: push left the pink block,0.2000454983125018,0.006484742149575815,4,1062.0
act_A_only,100,lift_red_block_drawer: pick up the red block lying in the drawer,0.2476703084429171,0.013991059348052125,4,1054.0
act_A_only,101,rotate_red_block_left: rotate the red block to the left,0.29114351410132183,0.0023659922525531996,4,1365.0
act_A_only,102,close_drawer: close the drawer,0.1993132792349951,0.020001527633934053,4,883.0
act_A_only,103,move_slider_right: grasp the door handle and slide the door to the right,0.25319541773411647,0.009837873277626084,4,845.0
act_A_only,104,lift_red_block_table: lift the red block,0.2449266619149696,0.005595750902032823,4,740.0
act_A_only,105,lift_red_block_table: pick up the red block,0.2557185407005562,0.0042041229843152944,4,1315.0
act_A_only,106,rotate_blue_block_left: rotate the blue block to the left,0.28929945609317376,0.001822729497017753,4,650.0
act_A_only,107,"lift_blue_block_table: grasp the blue block on the table, then lift it up",0.23444068199166881,0.012227876207190617,4,650.0
act_A_only,108,close_drawer: grasp the handle of the drawer and close it,0.15597341812860505,0.03431424450197716,4,650.0
act_A_only,109,turn_off_led: turn off the green light,0.2688979381320634,0.004262757819655979,4,502.0
act_A_only,110,open_drawer: open the drawer,0.2609914166668614,0.010251990204437919,4,910.0
act_A_only,111,place_in_slider: place the object in the sliding cabinet,0.2837595779506504,0.008185554412621364,4,258.0
act_A_only,112,"move_slider_left: grasp the door handle, then move the door to the left",0.24539263502868647,0.009089711156867545,4,455.0
act_A_only,113,place_in_drawer: put the grasped object in the drawer,0.2804605130745907,0.00799094185108495,4,495.0
act_A_only,114,turn_on_led: push the button to turn on the green light,0.24920834338426084,0.013267935837620395,4,237.0
act_A_only,115,rotate_pink_block_right: rotate the pink block towards the right,0.2904009608538834,0.009620000825662315,4,715.0
act_A_only,116,place_in_drawer: go towards the drawer and store the object,0.2280568254895616,0.009243077798738062,4,345.0
act_A_only,117,"place_in_drawer: move to the drawer, then store the object",0.2743618492800069,0.011762327778998629,4,581.0
act_A_only,118,lift_pink_block_drawer: pick up the pink block in the drawer,0.24740095299547996,0.015930054060660007,4,749.0
act_A_only,119,turn_off_lightbulb: toggle the light switch to turn off the yellow light,0.22773718799437123,0.0104636279357622,4,1434.0
act_A_only,120,open_drawer: grasp the handle of the drawer and open it,0.255397249438043,0.019941683892252683,4,1495.0
act_A_only,121,lift_pink_block_table: pick up the pink block,0.26844999142430864,0.0030583967976349547,4,1203.0
act_A_only,122,turn_on_led: push down the button to turn on the led light,0.2641487740482645,0.0048593730820514335,4,912.0
act_A_only,123,turn_on_lightbulb: turn on the yellow lamp,0.2115410936569543,0.014368153951006223,4,1318.0
act_A_only,124,turn_on_led: toggle the button to turn on the led,0.2553607775551511,0.006506344367701735,4,713.0
act_A_only,125,"move_slider_right: grasp the door handle, then move the door to the right",0.2365146428633194,0.002426259568272204,4,455.0
act_A_only,126,push_red_block_left: go slide the red block to the left,0.23009370959669329,0.003390142722114052,4,1244.0
act_A_only,127,stack_block: stack the block on top of another block,0.2649543313808816,0.011528899869151923,4,970.0
act_A_only,128,turn_off_led: turn off the green lamp,0.2688795792226939,0.006379580151970801,4,485.0
act_A_only,129,move_slider_left: push the door to the left,0.2642336319497024,0.007127546248180392,4,880.0
act_A_only,130,lift_pink_block_table: pick up the pink block on the table,0.23615401291382912,0.004075179135279148,4,690.0
act_A_only,131,move_slider_left: slide the door all the way to the left,0.29365722500360925,0.007608693200340142,4,325.0
act_A_only,132,place_in_drawer: place the grasped object in the drawer,0.26108192278039055,0.011370271502923957,4,393.0
act_A_only,133,move_slider_right: move the door all the way to the right,0.25070311088497055,0.003513369551925818,4,585.0
act_A_only,134,lift_blue_block_drawer: grasp the blue block lying in the drawer,0.24079955020419283,0.014208175070910396,4,864.0
act_A_only,135,turn_off_led: push down the button to turn off the green light,0.26494350767905134,0.002601913838969739,4,853.0
act_A_only,136,close_drawer: push the drawer,0.17908220353155005,0.028495404764025102,4,1402.0
act_A_only,137,turn_off_lightbulb: push the switch downwards,0.23027720860964443,0.006747418717965529,4,1080.0
act_A_only,138,close_drawer: go close the drawer,0.19416355309514405,0.02319952824991306,4,1170.0
act_A_only,139,move_slider_right: move the door all the way to the right and let go,0.20407835882730202,0.007139114128260035,4,390.0
act_A_only,140,lift_red_block_slider: lift the red block lying in the slider,0.22629662316937285,0.013956547350101125,4,520.0
act_A_only,141,place_in_slider: place the object in the slider,0.30544547352633655,0.011171042994593811,4,292.0
act_A_only,142,stack_block: put the grasped block on top of a block,0.2692238632945791,0.005639988684205341,4,1621.0
act_A_only,143,turn_off_lightbulb: move the light switch to turn off the yellow light,0.21881384865906178,0.007327025178585097,4,780.0
act_A_only,144,place_in_slider: place in slider,0.2901930706535882,0.01099287108218328,4,470.0
act_A_only,145,rotate_pink_block_left: rotate the pink block to the left,0.27239700096783104,0.0019999800939110852,4,715.0
act_A_only,146,place_in_drawer: go towards the drawer and place the object,0.2480660183734888,0.0051384657843396905,4,417.0
act_A_only,147,lift_blue_block_drawer: go towards the blue block in the drawer and grasp it,0.24085996631212633,0.012827658457950858,4,1105.0
act_A_only,148,"lift_blue_block_table: grasp the blue block, then lift it up",0.24845780038579335,0.005196991395570299,4,838.0
act_A_only,149,move_slider_left: move the door all the way to the left and let go,0.2415209786801119,0.0059329134886399945,4,845.0
act_A_only,150,move_slider_left: grasp the door handle and move the door to the left,0.24575256114431582,0.007047260573526803,4,520.0
act_A_only,151,place_in_slider: place the block in the sliding cabinet,0.30250563506247863,0.006010258397911603,4,265.0
act_A_only,152,place_in_drawer: place the object in the drawer,0.2943115993437391,0.00786950182712821,4,540.0
act_A_only,153,move_slider_left: grasp the door handle and slide the door to the left,0.2587472853752283,0.006592458776675031,4,390.0
act_A_only,154,rotate_blue_block_right: take the blue block and rotate it right,0.2890619231898964,0.004279445009828499,4,678.0
act_A_only,155,lift_red_block_slider: pick up the red block from the sliding cabinet,0.20923957554500616,0.004731044817533799,4,758.0
act_A_only,156,lift_red_block_drawer: pick up the red block in the drawer,0.2432454710218513,0.014297456513898693,4,852.0
act_A_only,157,lift_blue_block_table: lift the blue block up,0.25364181068811276,0.005959497129921584,4,927.0
act_A_only,158,lift_blue_block_slider: lift the blue block lying in the slider,0.19661287382245057,0.0061194348680387155,4,975.0
act_A_only,159,push_into_drawer: slide the object into the drawer,0.24272891231324847,0.003455932029025937,4,1776.0
act_A_only,160,push_red_block_left: slide left the red block,0.2217834535373808,0.0023326320706777777,4,1095.0
act_A_only,161,unstack_block: collapse the stacked blocks,0.22381716465191906,0.013798137010519412,4,971.0
act_A_only,162,rotate_blue_block_right: rotate right the blue block,0.2981964513696823,0.00649334675522468,4,798.0
act_A_only,163,move_slider_right: slide the door to the right side,0.2442153062814703,0.002219409033857578,4,390.0
act_A_only,164,lift_pink_block_slider: lift the pink block lying on the shelf,0.23412343051212908,0.006667799404751365,4,520.0
act_A_only,165,lift_red_block_drawer: go towards the red block in the drawer and grasp it,0.25361171423865014,0.014130914881782407,4,640.0
act_A_only,166,lift_pink_block_slider: grasp the pink block lying on the shelf,0.21151794538451113,0.01016914647942427,4,780.0
act_A_only,167,place_in_slider: place the block in the slider,0.3204287070007217,0.009852890282281281,4,467.0
act_A_only,168,place_in_slider: put it in the slider,0.2742598312383396,0.011695004635617031,4,338.0
act_A_only,169,lift_blue_block_table: pick up the blue block from the table,0.24886042445573686,0.006778369843877814,4,758.0
act_A_only,170,move_slider_left: slide the door to the left,0.26271491275670433,0.004875726994959166,4,585.0
act_A_only,171,"lift_pink_block_table: grasp the pink block, then lift it up",0.2833836982598154,0.008269242050004537,4,603.0
act_A_only,172,turn_on_lightbulb: toggle the light switch to turn on the light bulb,0.1952788564392176,0.009011941308713306,4,893.0
act_A_only,173,push_blue_block_right: go push the blue block to the right,0.24241761363770237,0.00611415454249078,4,704.0
act_A_only,174,turn_on_led: push the button to turn on the led light,0.25548183291918347,0.002331852901668148,4,1027.0
act_A_only,175,push_pink_block_right: go slide the pink block to the right,0.2237131130470922,0.005260610927774802,4,1279.0
act_A_only,176,move_slider_right: move the door to the right,0.24672971070622618,0.007940073950344363,4,621.0
act_A_only,177,lift_red_block_slider: lift the red block lying in the sliding cabinet,0.20882835879840034,0.006963818113234893,4,455.0
act_A_only,178,rotate_blue_block_left: rotate the blue block 90 degrees to the left,0.28452227054020535,0.004526968259062239,4,780.0
act_A_only,179,rotate_pink_block_right: rotate right the pink block,0.2983526618063989,0.007453155308455794,4,1105.0
act_A_only,180,lift_red_block_slider: pick up the red block from the shelf,0.22402603277769037,0.008276070241993673,4,567.0
act_A_only,181,lift_red_block_table: pick up the red block on the table,0.24311731117052227,0.007599914532612916,4,886.0
act_A_only,182,lift_pink_block_slider: in the slider pick up the pink block,0.20327002752858853,0.010701171867901996,4,715.0
act_A_only,183,"lift_red_block_table: grasp the red block on the table, then lift it up",0.24739795766839112,0.006878400126342129,4,873.0
act_A_only,184,lift_blue_block_drawer: grasp the blue block from the drawer,0.251580185552056,0.010724848656665422,4,650.0
act_A_only,185,turn_on_lightbulb: move the light switch to turn on the light bulb,0.22636048682635423,0.009484721675915124,4,1084.0
act_A_only,186,lift_red_block_table: lift the red block from the table,0.23739911225161645,0.00203164575122193,4,954.0
act_A_only,187,lift_blue_block_table: pick up the blue block,0.2509431829999885,0.006099160036097193,4,949.0
act_A_only,188,push_pink_block_left: push the pink block to the left,0.21173435095830956,0.0043972508071384395,4,978.0
act_A_only,189,turn_off_led: turn off the led light,0.2667076712746394,0.0007517895022701839,4,876.0
act_A_only,190,lift_blue_block_drawer: go towards the blue block in the drawer and pick it up,0.2450839482247829,0.016335598454743736,4,845.0
act_A_only,191,lift_pink_block_drawer: go towards the pink block in the drawer and grasp it,0.2535138346977916,0.014171156889090654,4,814.0
act_A_only,192,lift_blue_block_drawer: lift the blue block lying in the drawer,0.24131112699209337,0.015178210036150159,4,1142.0
act_A_only,193,lift_blue_block_slider: in the cabinet pick up the blue block,0.20474590967353587,0.01297783072437138,4,585.0
act_A_only,194,place_in_drawer: place the block in the drawer,0.28190908537747383,0.011297936187988451,4,749.0
act_A_only,195,stack_block: stack blocks on top of each other,0.26289275899339165,0.007119760162300637,4,1018.0
act_A_only,196,rotate_red_block_right: rotate the red block to the right,0.3058164061877195,0.009493868617137137,4,1214.0
act_A_only,197,lift_pink_block_drawer: pick up the pink block lying in the drawer,0.2779699251643354,0.015675145428211763,4,691.0
act_A_only,198,place_in_slider: place the grasped object in the cabinet,0.32942253264828003,0.00849755182012199,4,276.0
