model,task_index,task,action_l1_mean,action_l1_std,completed_seeds,mean_num_samples
act_A_only,199,rotate_pink_block_left: take the pink block and rotate it left,0.28370515617231523,0.0025667406438295943,4,780.0
act_A_only,200,lift_pink_block_table: pick up the pink block from the table,0.26589867279739454,0.001931407491049379,4,869.0
act_A_only,201,lift_red_block_slider: in the cabinet pick up the red block,0.20131134923274924,0.00996445564699366,4,697.0
act_A_only,202,lift_red_block_drawer: go towards the red block in the drawer and pick it up,0.2638527113693976,0.01461228812127921,4,759.0
act_A_only,203,turn_off_led: push down the button to turn off the led light,0.28740220594175325,0.010528504279737687,4,481.0
act_A_only,204,lift_blue_block_drawer: pick up the blue block lying in the drawer,0.23477201499631553,0.01877735873595142,4,889.0
act_A_only,205,push_pink_block_left: go slide the pink block to the left,0.1624901909359186,0.004459865201035816,4,1060.0
act_A_only,206,lift_pink_block_drawer: pick up the pink block from the drawer,0.2791937360892722,0.011553416714640176,4,1014.0
act_A_only,207,rotate_pink_block_right: take the pink block and rotate it right,0.2885794019680383,0.006080599623004781,4,1274.0
act_A_only,208,"lift_pink_block_table: grasp the pink block on the table, then lift it up",0.22933201593352132,0.0030583965473864718,4,1066.0
act_A_only,209,rotate_blue_block_right: take the blue block and turn it right,0.27568740956832133,0.010029979162196037,4,1074.0
act_A_only,210,lift_pink_block_table: lift the pink block from the table,0.27132164404034154,0.0016919563034992406,4,908.0
act_A_only,211,rotate_blue_block_left: grasp the blue block and rotate it left,0.29336924701221756,0.0025741275165173704,4,948.0
act_A_only,212,lift_pink_block_drawer: lift the pink block lying in the drawer,0.25132891652932343,0.008307757849934342,4,860.0
act_A_only,213,push_red_block_right: slide the red block towards the right,0.24453725619283734,0.0028464214786748454,4,1105.0
act_A_only,214,lift_red_block_slider: lift the red block lying on the shelf,0.22807617801149466,0.005213356893298558,4,455.0
act_A_only,215,push_pink_block_left: sweep the pink block to the left,0.2059158787197261,0.0073781862425647176,4,932.0
act_A_only,216,lift_red_block_slider: grasp the red block lying on the shelf,0.18482481816353705,0.006660995558824586,4,650.0
act_A_only,217,rotate_blue_block_right: rotate the blue block towards the right,0.29297581209422463,0.0032073451128825452,4,910.0
act_A_only,218,"rotate_red_block_left: grasp the red block, then rotate it left",0.2986222514839164,0.002290506406992473,4,1284.0
act_A_only,219,lift_pink_block_slider: grasp the pink block lying in the sliding cabinet,0.21493270048728352,0.014595779896757118,4,650.0
act_A_only,220,lift_blue_block_slider: grasp the blue block lying in the sliding cabinet,0.1927203160161391,0.013027245918808238,4,390.0
act_A_only,221,lift_pink_block_table: grasp the pink block and lift it up,0.26627137740927964,0.002810855731212367,4,842.0
act_A_only,222,push_blue_block_left: push the blue block to the left,0.23392897325695727,0.006929170223380049,4,765.0
act_A_only,223,push_pink_block_left: slide the pink block towards the left,0.209505484126675,0.009501874023482501,4,536.0
act_A_only,224,lift_red_block_drawer: pick up the red block from the drawer,0.25208184429068015,0.013473058467163245,4,1168.0
act_A_only,225,lift_red_block_table: grasp the red block and lift it up,0.23932850239265716,0.003035208133118343,4,1014.0
act_A_only,226,rotate_red_block_left: rotate left the red block,0.30583628622385167,0.003347852518089241,4,715.0
act_A_only,227,lift_red_block_drawer: grasp the red block in the drawer,0.23166919470225505,0.016617393479037835,4,684.0
act_A_only,228,"rotate_red_block_left: grasp the red block, then turn it left",0.30088821269211263,0.004908484597310932,4,620.0
act_A_only,229,push_into_drawer: push the block into the drawer,0.2581425173809697,0.003719442738544668,4,1158.0
act_A_only,230,rotate_red_block_right: grasp the red block and turn it right,0.28083942495490305,0.005791387439082467,4,731.0
act_A_only,231,rotate_blue_block_left: take the blue block and rotate it left,0.31483080413681075,0.004882614208371173,4,732.0
act_A_only,232,lift_red_block_slider: grasp the red block lying in the sliding cabinet,0.21461213388695163,0.005739937240951638,4,455.0
act_A_only,233,rotate_red_block_right: turn the red block right,0.2690114093719856,0.0049868963100764075,4,564.0
act_A_only,234,rotate_pink_block_left: turn the pink block left,0.29134361452908597,0.011883238401781914,4,585.0
act_A_only,235,push_into_drawer: push the object that it falls into the drawer,0.24878823909374226,0.0055125687117037366,4,1255.0
act_A_only,236,push_blue_block_left: slide the blue block towards the left,0.23243045266279397,0.006529350637146032,4,850.0
act_A_only,237,lift_blue_block_slider: lift the blue block lying on the shelf,0.20150203016085946,0.009762176816626868,4,692.0
act_A_only,238,lift_pink_block_table: grasp the pink block on the table and lift it up,0.26828199497702215,0.0019432036310908852,4,673.0
act_A_only,239,"rotate_pink_block_right: grasp the pink block, then turn it right",0.2978376417779005,0.009891999951426925,4,845.0
act_A_only,240,rotate_blue_block_left: grasp the blue block and turn it left,0.27766803813954954,0.004852148827404989,4,910.0
act_A_only,241,lift_pink_block_drawer: grasp the pink block in the drawer,0.2526789458011034,0.01186175214685376,4,1087.0
act_A_only,242,lift_blue_block_drawer: lift the blue block in the drawer,0.2614280850559473,0.016027912595078044,4,625.0
act_A_only,243,lift_pink_block_slider: lift the pink block on the shelf,0.2330325803072709,0.01000092660823207,4,720.0
act_A_only,244,rotate_pink_block_left: grasp the pink block and turn it left,0.3001702221736372,0.0096915483002048,4,1235.0
act_A_only,245,stack_block: put the block on top of another block,0.2613389225048478,0.006728759081292197,4,851.0
act_A_only,246,lift_red_block_slider: in the slider grasp the red block,0.20493365484170423,0.003566316549211549,4,390.0
act_A_only,247,"rotate_pink_block_left: grasp the pink block, then turn it left",0.3199505009330236,0.0066344150526416994,4,455.0
act_A_only,248,rotate_red_block_right: rotate the red block 90 degrees to the right,0.27905024438589604,0.00794143629120767,4,882.0
act_A_only,249,rotate_pink_block_right: turn the pink block right,0.3068329845319737,0.010919205199694179,4,455.0
act_A_only,250,push_blue_block_right: slide right the blue block,0.2302173926747357,0.0065242788029932835,4,1074.0
act_A_only,251,rotate_pink_block_right: rotate the pink block to the right,0.2899149160099844,0.01142688182926421,4,585.0
act_A_only,252,lift_red_block_slider: lift the red block on the shelf,0.21608815920649913,0.007299615428210233,4,715.0
act_A_only,253,lift_pink_block_slider: pick up the pink block in the sliding cabinet,0.23282669445315557,0.010124124178733387,4,455.0
act_A_only,254,rotate_red_block_right: take the red block and turn it right,0.3136984618652737,0.006841358230777215,4,890.0
act_A_only,255,rotate_red_block_left: rotate the red block towards the left,0.29316214334983853,0.003419187693846752,4,780.0
act_A_only,256,lift_red_block_slider: in the slider pick up the red block,0.1847369445194385,0.012274587359495888,4,622.0
act_A_only,257,lift_blue_block_slider: lift the blue block lying in the sliding cabinet,0.21375491871761199,0.013021052616798071,4,780.0
act_A_only,258,rotate_blue_block_left: rotate the blue block towards the left,0.2873858787427992,0.0018971100960254402,4,845.0
act_A_only,259,lift_blue_block_drawer: pick up the blue block from the drawer,0.2407165068359329,0.017534881358220043,4,650.0
act_A_only,260,rotate_red_block_left: grasp the red block and turn it left,0.29621608535918964,0.00494293594075522,4,845.0
act_A_only,261,rotate_blue_block_right: grasp the blue block and rotate it right,0.2735215356498528,0.012015853268210403,4,696.0
act_A_only,262,rotate_blue_block_right: grasp the blue block and turn it right,0.2732681065117224,0.011446362996173024,4,1040.0
act_A_only,263,rotate_blue_block_left: take the blue block and turn it left,0.2921383217099931,0.003088714845785269,4,910.0
act_A_only,264,lift_pink_block_slider: in the cabinet pick up the pink block,0.20546660874038933,0.013454560096928239,4,650.0
act_A_only,265,push_pink_block_right: go push the pink block to the right,0.20526194012688237,0.009109263384238384,4,915.0
act_A_only,266,push_blue_block_right: push right the blue block,0.2398124951084745,0.005163769808784006,4,1478.0
act_A_only,267,"rotate_blue_block_right: grasp the blue block, then rotate it right",0.2861939892682429,0.0075532780635204745,4,731.0
act_A_only,268,push_pink_block_right: push the pink block to the right,0.20333970705954443,0.010263975181296854,4,965.0
act_A_only,269,push_blue_block_left: push left the blue block,0.21051423162393043,0.0017117987246839628,4,1219.0
act_A_only,270,rotate_red_block_right: rotate right the red block,0.31504022791008923,0.003944613880416121,4,1011.0
act_A_only,271,"rotate_red_block_right: grasp the red block, then turn it right",0.3094681922919194,0.005414340019273036,4,1021.0
act_A_only,272,push_blue_block_right: go slide the blue block to the right,0.18771205841343996,0.003372426846161424,4,971.0
act_A_only,273,push_pink_block_right: sweep the pink block to the right,0.21473806607987606,0.0070140297206998286,4,775.0
act_A_only,274,rotate_pink_block_right: grasp the pink block and rotate it right,0.27243923183100727,0.004650310271112292,4,780.0
act_A_only,275,push_red_block_left: push left the red block,0.18378664304418119,0.002868465018602794,4,1062.0
act_A_only,276,push_red_block_left: slide the red block to the left,0.18730135029687256,0.0013007822943379376,4,1382.0
act_A_only,277,push_red_block_right: go slide the red block to the right,0.2532803925482514,0.008431193394287754,4,665.0
act_A_only,278,lift_pink_block_slider: lift the pink block lying in the cabinet,0.20805173030422697,0.008487072740267382,4,715.0
act_A_only,279,push_blue_block_left: go push the blue block to the left,0.20017459221565012,0.005129148588243652,4,905.0
act_A_only,280,lift_pink_block_slider: grasp the pink block lying in the slider,0.24718537346746483,0.0029985471800445403,4,520.0
act_A_only,281,rotate_pink_block_left: rotate the pink block 90 degrees to the left,0.2951870615624792,0.006485830361931186,4,910.0
act_A_only,282,push_red_block_right: go push the red block to the right,0.23479346791785322,0.005327893720248388,4,648.0
act_A_only,283,rotate_pink_block_left: rotate left the pink block,0.30609960085629706,0.0076137495065841,4,845.0
act_A_only,284,rotate_blue_block_left: turn the blue block left,0.2981753560912421,0.005630546097218453,4,1270.0
act_A_only,285,push_pink_block_right: slide the pink block towards the right,0.21007041571981674,0.0038298835377359067,4,1287.0
act_A_only,286,push_pink_block_left: slide the pink block to the left,0.18870545623060886,0.006546888807510562,4,1135.0
act_A_only,287,rotate_red_block_right: rotate the red block towards the right,0.29808133596952036,0.003903144270518005,4,890.0
act_A_only,288,rotate_red_block_right: grasp the red block and rotate it right,0.29631602061377715,0.005329293582131281,4,951.0
act_A_only,289,push_blue_block_right: push the blue block towards the right,0.22490408819379099,0.00598453788283749,4,930.0
act_A_only,290,"rotate_blue_block_left: grasp the blue block, then rotate it left",0.3090059812464769,0.00792108115867373,4,1036.0
act_A_only,291,rotate_red_block_left: take the red block and turn it left,0.29233039929739285,0.003656950401863972,4,762.0
act_A_only,292,rotate_blue_block_right: turn the blue block right,0.2875374119963262,0.006059104277173704,4,715.0
act_A_only,293,push_red_block_left: sweep the red block to the left,0.17589060052900535,0.0030522949665747197,4,1201.0
act_A_only,294,rotate_red_block_left: turn the red block left,0.28372119358401227,0.004077721566763983,4,598.0
act_A_only,295,push_pink_block_right: slide the pink block to the right,0.2439558297861367,0.0007330944038529712,4,780.0
act_A_only,296,push_red_block_right: sweep the red block to the right,0.20672767575231576,0.009355865805199558,4,977.0
act_A_only,297,push_blue_block_left: push the blue block towards the left,0.23879943453804467,0.006794092334864711,4,534.0
act_A_only,298,push_pink_block_right: slide right the pink block,0.20894022237435106,0.004019895357695738,4,1202.0
act_A_only,299,push_red_block_left: push the red block to the left,0.19677161611493416,0.0025920107336126143,4,756.0
act_A_only,300,rotate_red_block_left: rotate the red block 90 degrees to the left,0.28352957578558313,0.004733296701057605,4,623.0
act_A_only,301,push_red_block_left: go push the red block to the left,0.2171372134024546,0.003865837872567668,4,727.0
act_A_only,302,push_pink_block_left: push the pink block towards the left,0.16411146225030052,0.007304495604965219,4,1016.0
act_A_only,303,push_pink_block_left: go push the pink block to the left,0.1782923938422564,0.00782265125097192,4,879.0
act_A_only,304,push_pink_block_right: push the pink block towards the right,0.22910415963698766,0.004686798464951131,4,597.0
act_A_only,305,push_blue_block_left: go slide the blue block to the left,0.23046532461783764,0.004337311377700805,4,1673.0
act_A_only,306,push_red_block_right: slide right the red block,0.22824804095964932,0.005737156109054369,4,1162.0
act_A_only,307,push_blue_block_right: slide the blue block to the right,0.2624508521053252,0.00732255647490045,4,677.0
act_A_only,308,rotate_blue_block_right: rotate the blue block to the right,0.26965294357831193,0.005493767808237604,4,885.0
act_A_only,309,push_blue_block_right: push the blue block to the right,0.22473634206081405,0.006137728783829415,4,1102.0
act_A_only,310,"rotate_red_block_right: grasp the red block, then rotate it right",0.31776888846703194,0.005419986745388499,4,621.0
act_A_only,311,push_blue_block_right: sweep the blue block to the right,0.23971982065582895,0.004961550654569287,4,1047.0
act_A_only,312,push_red_block_right: push right the red block,0.19448531663262864,0.005654214171345858,4,1267.0
act_A_only,313,push_blue_block_left: sweep the blue block to the left,0.23442564924441148,0.0060798624734004,4,1068.0
act_A_only,314,push_red_block_right: push the red block to the right,0.2162161184129267,0.00499625829278179,4,1105.0
act_A_only,315,push_red_block_right: slide the red block to the right,0.23183756717461582,0.008880472796029206,4,1217.0
act_A_only,316,move_slider_right: grasp the door handle and move the door to the right,0.22356610501185056,0.016589680325237315,4,650.0
act_A_only,317,"place_in_drawer: move to the drawer, then place the object",0.2651737515904731,0.010814266571079995,4,372.0
act_A_only,318,push_into_drawer: slide the block into the drawer,0.22395516874558016,0.005574004940516012,4,663.0
act_A_only,319,turn_off_lightbulb: move down the switch,0.2653496104851365,0.004375001249872217,4,650.0
act_A_only,320,stack_block: place the grasped block on top of another block,0.25157444239414173,0.007875693256409275,4,932.0
act_A_only,321,lift_red_block_drawer: go towards the red block in the drawer and lift it,0.2515114817561978,0.015534161476719686,4,686.0
act_A_only,322,stack_block: stack the object on top of another object,0.25278069515943324,0.008481300227725391,4,904.0
act_A_only,323,place_in_drawer: store the block in the drawer,0.28809787370895934,0.009834828088439457,4,531.0
act_A_only,324,"open_drawer: grasp the drawer handle, then open it",0.24884885891780745,0.016620044482732847,4,910.0
act_A_only,325,turn_off_lightbulb: move the light switch to turn off the light bulb,0.241554530126626,0.0064382318120100755,4,910.0
act_A_only,326,lift_blue_block_drawer: go towards the blue block in the drawer and lift it,0.25819570295217664,0.015514322216590855,4,1086.0
act_A_only,327,"move_slider_right: grasp the door handle, then slide the door to the right",0.2512349918446479,0.012129160439439048,4,975.0
act_A_only,328,"move_slider_left: grasp the door handle, then slide the door to the left",0.2719577050751899,0.004643028470836631,4,818.0
act_A_only,329,lift_pink_block_slider: pick up the pink block from the sliding cabinet,0.21978827221677275,0.0104897117818331,4,520.0
act_A_only,330,lift_red_block_table: grasp the red block on the table and lift it up,0.2381718181805803,0.007065369922628486,4,865.0
act_A_only,331,lift_pink_block_table: lift the pink block up,0.239018779724437,0.004356980575075026,4,821.0
act_A_only,332,unstack_block: unstack the blocks,0.22178405890820527,0.009226006390621018,4,1283.0
act_A_only,333,lift_blue_block_slider: pick up the blue block from the shelf,0.21722682019757042,0.007893332451741276,4,455.0
act_A_only,334,place_in_slider: put the object in the slider,0.2871827184119158,0.012533634772438036,4,72.0
act_A_only,335,turn_on_led: push the button to turn on the led,0.26560062870263734,0.004580822337070491,4,374.0
act_A_only,336,move_slider_left: push the sliding door to the left,0.24972607054181029,0.009978100285203241,4,715.0
act_A_only,337,turn_off_led: push the button to turn off the led,0.25670263694716844,0.010114541300381499,4,602.0
act_A_only,338,lift_red_block_table: lift the red block up,0.23323032697141594,0.006344241236003605,4,697.0
act_A_only,339,"rotate_blue_block_left: grasp the blue block, then turn it left",0.297996116823783,0.0067773006075236494,4,773.0
act_A_only,340,move_slider_left: push the door to the left side,0.2727751192206376,0.008566774484190234,4,502.0
act_A_only,341,lift_blue_block_slider: in the cabinet grasp the blue block,0.2057770119528427,0.014525723836543193,4,429.0
act_A_only,342,turn_off_led: turn off the led lamp,0.2354443803015682,0.01108370502046207,4,495.0
act_A_only,343,turn_off_lightbulb: turn off the yellow light,0.23600258052846754,0.0056180003035050325,4,771.0
act_A_only,344,place_in_slider: put the block in the sliding cabinet,0.29127373100611664,0.012731960267457605,4,290.0
act_A_only,345,turn_off_led: push the button to turn off the led light,0.27102882739896256,0.006064701727993724,4,705.0
act_A_only,346,turn_off_led: push the button to turn off the green light,0.24826326190548784,0.004906575961960496,4,425.0
act_A_only,347,push_pink_block_left: slide left the pink block,0.1942173280290111,0.004285872260350465,4,1084.0
act_A_only,348,rotate_blue_block_left: rotate left the blue block,0.28434450118137256,0.0032383959878780457,4,630.0
act_A_only,349,turn_off_led: turn off the led,0.2666313790724621,0.008551006948949686,4,555.0
act_A_only,350,lift_red_block_drawer: lift the red block lying in the drawer,0.24715690306064098,0.014022871008408986,4,1027.0
act_A_only,351,place_in_slider: put the object in the cabinet,0.28246826611792863,0.003893362674203882,4,268.0
act_A_only,352,place_in_slider: put the grasped object in the sliding cabinet,0.27762977206488937,0.0075837625911255495,4,328.0
act_A_only,353,rotate_red_block_left: grasp the red block and rotate it left,0.3030095711695291,0.002123823564608645,4,821.0
act_A_only,354,lift_pink_block_slider: grasp the pink block lying in the cabinet,0.19976841418785296,0.007105868669617752,4,622.0
act_A_only,355,lift_blue_block_table: grasp the blue block on the table and lift it up,0.24845700009040875,0.002180440639239522,4,696.0
act_A_only,356,lift_pink_block_slider: lift the pink block lying in the sliding cabinet,0.20326510253720553,0.010333542222217251,4,260.0
act_A_only,357,lift_pink_block_slider: in the sliding cabinet grasp the pink block,0.21494160826461242,0.013403252355115436,4,520.0
act_A_only,358,lift_pink_block_drawer: lift the pink block in the drawer,0.24914997109143655,0.01301218094236381,4,777.0
act_A_only,359,lift_blue_block_slider: lift the blue block lying in the cabinet,0.1972417959292966,0.007592419166228526,4,504.0
act_A_only,360,rotate_pink_block_right: grasp the pink block and turn it right,0.29652416092102174,0.0132584025903897,4,891.0
act_A_only,361,lift_blue_block_slider: grasp the blue block lying on the shelf,0.20092388032656955,0.015529870137068538,4,585.0
act_A_only,362,"rotate_blue_block_right: grasp the blue block, then turn it right",0.28076994665057736,0.004710418683677849,4,986.0
act_A_only,363,lift_blue_block_slider: in the sliding cabinet grasp the blue block,0.1756631420004171,0.005392539185290118,4,455.0
act_A_only,364,push_red_block_left: push the red block towards the left,0.20334990049321283,0.0040638991203875655,4,1155.0
act_A_only,365,rotate_blue_block_right: rotate the blue block 90 degrees to the right,0.27563173184339024,0.003196220468076633,4,833.0
act_A_only,366,push_blue_block_right: slide the blue block towards the right,0.20463313458360802,0.004420866409094693,4,515.0
act_A_only,367,push_pink_block_right: push right the pink block,0.1826306853525404,0.014358544985710322,4,704.0
act_A_only,368,push_red_block_left: slide the red block towards the left,0.1582422793592111,0.008525535524907151,4,650.0
act_A_only,369,push_red_block_right: push the red block towards the right,0.22355224144335253,0.005076327319871856,4,938.0
act_A_only,370,push_blue_block_left: slide the blue block to the left,0.21942966090586744,0.006669686141021422,4,964.0
act_A_only,371,stack_block: stack the blocks,0.2641746125266947,0.01125672939872147,4,887.0
act_A_only,372,lift_blue_block_slider: pick up the blue block in the sliding cabinet,0.2260183834112607,0.016346193039530173,4,390.0
act_A_only,373,push_blue_block_left: slide left the blue block,0.22698060765499306,0.006730829612928207,4,954.0
act_A_only,374,turn_on_led: turn on the green lamp,0.27324557733432997,0.004114460481767459,4,435.0
act_A_only,375,lift_blue_block_slider: in the slider grasp the blue block,0.21212721200516585,0.00329365336822926,4,520.0
act_A_only,376,"move_slider_left: slide the door to the left, then let it go",0.28443771889400116,0.006815997259298301,4,562.0
act_A_only,377,turn_on_led: turn on the green light,0.24765186612685652,0.018142390172182044,4,146.0
act_A_only,378,lift_red_block_slider: in the sliding cabinet grasp the red block,0.21206898038418817,0.01140911355361475,4,520.0
act_A_only,379,lift_pink_block_slider: lift the pink block lying in the slider,0.2533906537896165,0.014030613148180215,4,260.0
act_A_only,380,lift_blue_block_slider: grasp the blue block lying in the slider,0.1973256305617801,0.0065343172034241295,4,295.0
act_A_only,381,lift_blue_block_slider: in the slider pick up the blue block,0.21088742527824178,0.016496323084235646,4,325.0
act_A_only,382,place_in_slider: put the block in the slider,0.2793246083463219,0.005441616965107041,4,401.0
act_A_only,383,place_in_drawer: move to the drawer and store the object,0.27609688268684457,0.009514093474500102,4,379.0
act_A_only,384,lift_pink_block_slider: in the cabinet grasp the pink block,0.20070890097807564,0.01270265552663197,4,431.0
act_A_only,385,place_in_slider: put the object in the sliding cabinet,0.3098259827122092,0.006821260783979761,4,100.0
act_A_only,386,place_in_slider: put the grasped object in the slider,0.2837015919879003,0.004571876650556762,4,197.0
act_A_only,387,move_slider_right: push the door to the right,0.26715628377711165,0.005994223731245934,4,195.0
act_A_only,388,lift_blue_block_drawer: pick up the blue block in the drawer,0.22857785188071017,0.015049169578937266,4,455.0
